rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x4017b9200000 size:7284736 thread:1
allocated block device:0x4017b9a00000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav_r:1223
 Line: 1236

srun: error: nid010013: task 27: Exited with exit code 1
srun: Terminating StepId=3290143.0
slurmstepd: error: *** STEP 3290143.0 ON nid010013 CANCELLED AT 2026-03-23T17:09:16 ***
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/145817600
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006a77ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40050c3cae00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40050c3cb000 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40050c3ca800 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40050c3caa00 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x4003fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40050c3cbc00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006a77e8a00 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x4003fe5ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006a77f2000 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x4005bc1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006a7bffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005dc3fec00 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4006a79fe800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x40050c3ef400 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006a7bf3c00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006a7bf5000 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3d654430 device:0x40050c3ce800 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x3d6e5060 device:0x4006a77f3200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x3d6e5130 device:0x4006a77f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3d6e5160 device:0x4006a77f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3d6e5270 device:0x40050c3cba00 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x3d6e52b0 device:0x4006a77f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3d6e52e0 device:0x4006a77f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3d6e5310 device:0x4006a77fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3d6e5340 device:0x4006a77fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3d6e5370 device:0x4006a77fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3d6e53a0 device:0x4006a77f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3d6e53d0 device:0x4006a77e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3d6e5400 device:0x4006a77fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3d6e5430 device:0x40050c3cb600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3d6e5460 device:0x4006a77fec00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x3d6e5490 device:0x40050c3cb200 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x3d6e54c0 device:0x40050c3cb400 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x3d6e54f0 device:0x40050c3cb800 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x3d6f9120 device:0x40050c3cda00 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x425b7940 device:0x40050c3cac00 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x42db7570 device:0x4006a7bf2c00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x42f21d30 device:0x4006a7bf8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x42f344b0 device:0x401367fbfc00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x42f3e120 device:0x4006a7df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x42f413b0 device:0x4006a79e8a00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x42f70d90 device:0x4006a77f4800 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x42f71ea0 device:0x4006a77eba00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x42fb5150 device:0x4006a7df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x42fb70c0 device:0x4006a7df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x42fbab80 device:0x4006a7bf2a00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x42fbac30 device:0x4006a7de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x42fc48a0 device:0x4006a77f6e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x43011030 device:0x4005bc1ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x430110e0 device:0x40050c36ec00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x4306c680 device:0x4006a7bea200 size:528 presentcount:0+1 line:480 name:var
host:0x43120e90 device:0x4006a77f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x43121fa0 device:0x4006a77ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x431230b0 device:0x4006a77e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x431241c0 device:0x40050c3cd000 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x431246f0 device:0x40050c3cd600 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x431249f0 device:0x40050c3cde00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x43124f20 device:0x40050c3ce400 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x43125220 device:0x4006a7be8a00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x43125750 device:0x4006a79ffc00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x43125a50 device:0x4006a7be9000 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x43125e60 device:0x4006a7be9400 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x43126390 device:0x4006a7be9a00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x43126690 device:0x4006a7be9e00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x43126aa0 device:0x4006a77fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x431274d0 device:0x4006a77fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x43127aa0 device:0x4006a77fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x431282a0 device:0x4006a77ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x43128cd0 device:0x40050c3f0800 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x431292a0 device:0x40050c3f0e00 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4322b420 device:0x4006a79ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x4322e070 device:0x4006a79f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x43230cc0 device:0x4006a79f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x43235b60 device:0x4006a79f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x4323aa00 device:0x40050c3f1600 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x43241ab0 device:0x40050c3f8800 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x43248f80 device:0x4006a8ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x43329fb0 device:0x4006a7bf5200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4332a9e0 device:0x4006a7bf5c00 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4332d630 device:0x4006a7bea600 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x43330280 device:0x4006a7bed400 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x43332ed0 device:0x4006a7bf0200 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x433342b0 device:0x4006a7bf1600 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x43335690 device:0x40050c3c6e00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x433367a0 device:0x40050c3c8200 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x433378b0 device:0x40050c3c9600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x433389c0 device:0x40050c3cec00 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x4333cce0 device:0x40050c3d3000 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x43371360 device:0x4006a7bf3e00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x43371890 device:0x4006a7bf4400 size:2896 presentcount:0+1 line:569 name:var%indcol(:)
host:0x43372410 device:0x40050c36ee00 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x4339e360 device:0x40050c39ae00 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x433ca2b0 device:0x4006a77bca00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x433f6200 device:0x4006a7dbca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x43422150 device:0x4006a8e00000 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x4344e6d0 device:0x4006a7800000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x4360b100 device:0x4006a79bca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x43637050 device:0x4006a7bbca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x43662fa0 device:0x4006a77f5a00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x436640b0 device:0x40059c3ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x436640f0 device:0x40059c3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x43664280 device:0x4005bc1ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x4369c870 device:0x4006a7bf3000 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4369c920 device:0x4006a7bf2e00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4369c9d0 device:0x4006a7bf3400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4369ca80 device:0x4006a7bf3200 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4369cb30 device:0x4006a7bf3a00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4369cb60 device:0x4006a7bf3800 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4369cc10 device:0x4006a7bf3600 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x436c34e0 device:0x40050c3c9400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x436c3590 device:0x40050c3c8000 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x436c3640 device:0x40050c3ffa00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x436c36f0 device:0x4006a77ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x436c37a0 device:0x40050c3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x436c3850 device:0x40050c3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x436c3900 device:0x4006a79fe600 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x436c39b0 device:0x4006a79fe400 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4380c550 device:0x4006a8600000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x43eff7d0 device:0x4006a7a00000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x440bce60 device:0x4006a7600000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x4427a700 device:0x4006a7c00000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x444385d0 device:0x40077f400000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x44b64710 device:0x401367e00000 size:926720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x44d2c300 device:0x401367ee2400 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x44e0b7d0 device:0x401368000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4505c7b0 device:0x4006a7e00000 size:7229440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x457e6800 device:0x40057c3ff800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x45b602b0 device:0x400767000000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x45e2b040 device:0x401366600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x46512520 device:0x401366e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x46f89360 device:0x401368200000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x47272420 device:0x40050c346400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x47292420 device:0x40050c350600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x472a0030 device:0x40050c35a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x472e1510 device:0x401367600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a33bfb0 device:0x400767400000 size:15883776 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x4b2e29f0 device:0x4013681fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4b518c70 device:0x40050c3d7400 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x55db7280 device:0x40136819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x55e16eb0 device:0x4006a8e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x55e76ae0 device:0x4006a8e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x55e8ea10 device:0x4006a8ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x55ea6940 device:0x4006a8fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5be39a70 device:0x4015b7e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5c137aa0 device:0x4015b8200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5c82a900 device:0x4015b8a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5cf1dd90 device:0x4015b9200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d611850 device:0x4015b9a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003dc0010a0 device:0x4006a9000000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x400469ba3bf0 device:0x400720000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x400479304010 device:0x401368600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x40047ca27df0 device:0x4015a6600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005200012b0 device:0x4006c0000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x400550214430 device:0x40136a200000 size:57835520 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400553948000 device:0x4015a8200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006000054b0 device:0x400660000000 size:1180127232 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x400646588210 device:0x4015a9e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400700000230 device:0x401486600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40070dbc0440 device:0x401426600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400740000860 device:0x401126600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40074dbc0a70 device:0x4010c6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d20000e90 device:0x400d06600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d2dbc10a0 device:0x400ca6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d3b7814c0 device:0x400c46600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xfffffa2aab30 device:0x4006a7dfae00 size:3024 presentcount:0+11 line:682 name:var
host:0xfffffa2ab700 device:0x40057c3ff200 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffa2abcd0 device:0x4006a7df8e00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffa2ac2a0 device:0x40059c3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4003fe5ff800 size:1024 thread:1
allocated block device:0x40050c346400 size:41472 thread:1
allocated block device:0x40050c350600 size:41472 thread:1
allocated block device:0x40050c35a800 size:82944 thread:1
allocated block device:0x40050c36ec00 size:512 thread:1
allocated block device:0x40050c36ee00 size:180224 thread:1
allocated block device:0x40050c39ae00 size:180224 thread:1
allocated block device:0x40050c3c6e00 size:4608 thread:1
allocated block device:0x40050c3c8000 size:512 thread:1
allocated block device:0x40050c3c8200 size:4608 thread:1
allocated block device:0x40050c3c9400 size:512 thread:1
allocated block device:0x40050c3c9600 size:4608 thread:1
allocated block device:0x40050c3ca800 size:512 thread:1
allocated block device:0x40050c3caa00 size:512 thread:1
allocated block device:0x40050c3cac00 size:512 thread:1
allocated block device:0x40050c3cae00 size:512 thread:1
allocated block device:0x40050c3cb000 size:512 thread:1
allocated block device:0x40050c3cb200 size:512 thread:1
allocated block device:0x40050c3cb400 size:512 thread:1
allocated block device:0x40050c3cb600 size:512 thread:1
allocated block device:0x40050c3cb800 size:512 thread:1
allocated block device:0x40050c3cba00 size:512 thread:1
allocated block device:0x40050c3cbc00 size:5120 thread:1
allocated block device:0x40050c3cd000 size:1536 thread:1
allocated block device:0x40050c3cd600 size:1024 thread:1
allocated block device:0x40050c3cda00 size:1024 thread:1
allocated block device:0x40050c3cde00 size:1536 thread:1
allocated block device:0x40050c3ce400 size:1024 thread:1
allocated block device:0x40050c3ce800 size:1024 thread:1
allocated block device:0x40050c3cec00 size:17408 thread:1
allocated block device:0x40050c3d3000 size:17408 thread:1
allocated block device:0x40050c3d7400 size:98304 thread:1
allocated block device:0x40050c3ef400 size:5120 thread:1
allocated block device:0x40050c3f0800 size:1536 thread:1
allocated block device:0x40050c3f0e00 size:2048 thread:1
allocated block device:0x40050c3f1600 size:29184 thread:1
allocated block device:0x40050c3f8800 size:29184 thread:1
allocated block device:0x40050c3ffa00 size:512 thread:1
allocated block device:0x40050c3ffc00 size:512 thread:1
allocated block device:0x40050c3ffe00 size:512 thread:1
allocated block device:0x40057c3ff200 size:1536 thread:1
allocated block device:0x40057c3ff800 size:2048 thread:1
allocated block device:0x40059c3ff200 size:2048 thread:1
allocated block device:0x40059c3ffc00 size:512 thread:1
allocated block device:0x40059c3ffe00 size:512 thread:1
allocated block device:0x4005bc1ff200 size:2560 thread:1
allocated block device:0x4005bc1ffc00 size:512 thread:1
allocated block device:0x4005bc1ffe00 size:512 thread:1
allocated block device:0x4005dc3fec00 size:5120 thread:1
allocated block device:0x400660000000 size:1180127232 thread:1
allocated block device:0x4006a7600000 size:1821184 thread:1
allocated block device:0x4006a77bca00 size:180224 thread:1
allocated block device:0x4006a77e8a00 size:2048 thread:1
allocated block device:0x4006a77e9200 size:512 thread:1
allocated block device:0x4006a77e9400 size:4608 thread:1
allocated block device:0x4006a77ea600 size:512 thread:1
allocated block device:0x4006a77ea800 size:4608 thread:1
allocated block device:0x4006a77eba00 size:26112 thread:1
allocated block device:0x4006a77f2000 size:3072 thread:1
allocated block device:0x4006a77f2c00 size:512 thread:1
allocated block device:0x4006a77f2e00 size:512 thread:1
allocated block device:0x4006a77f3000 size:512 thread:1
allocated block device:0x4006a77f3200 size:512 thread:1
allocated block device:0x4006a77f3400 size:512 thread:1
allocated block device:0x4006a77f3600 size:4608 thread:1
allocated block device:0x4006a77f4800 size:4608 thread:1
allocated block device:0x4006a77f5a00 size:4608 thread:1
allocated block device:0x4006a77f6c00 size:512 thread:1
allocated block device:0x4006a77f6e00 size:24064 thread:1
allocated block device:0x4006a77fcc00 size:512 thread:1
allocated block device:0x4006a77fce00 size:512 thread:1
allocated block device:0x4006a77fd000 size:512 thread:1
allocated block device:0x4006a77fd200 size:512 thread:1
allocated block device:0x4006a77fd400 size:3072 thread:1
allocated block device:0x4006a77fe000 size:3072 thread:1
allocated block device:0x4006a77fec00 size:512 thread:1
allocated block device:0x4006a77fee00 size:1536 thread:1
allocated block device:0x4006a77ff400 size:2560 thread:1
allocated block device:0x4006a77ffe00 size:512 thread:1
allocated block device:0x4006a7800000 size:1821184 thread:1
allocated block device:0x4006a79bca00 size:180224 thread:1
allocated block device:0x4006a79e8a00 size:24064 thread:1
allocated block device:0x4006a79ee800 size:11776 thread:1
allocated block device:0x4006a79f1600 size:11776 thread:1
allocated block device:0x4006a79f4400 size:20480 thread:1
allocated block device:0x4006a79f9400 size:20480 thread:1
allocated block device:0x4006a79fe400 size:512 thread:1
allocated block device:0x4006a79fe600 size:512 thread:1
allocated block device:0x4006a79fe800 size:5120 thread:1
allocated block device:0x4006a79ffc00 size:1024 thread:1
allocated block device:0x4006a7a00000 size:1821184 thread:1
allocated block device:0x4006a7bbca00 size:180224 thread:1
allocated block device:0x4006a7be8a00 size:1536 thread:1
allocated block device:0x4006a7be9000 size:1024 thread:1
allocated block device:0x4006a7be9400 size:1536 thread:1
allocated block device:0x4006a7be9a00 size:1024 thread:1
allocated block device:0x4006a7be9e00 size:1024 thread:1
allocated block device:0x4006a7bea200 size:1024 thread:1
allocated block device:0x4006a7bea600 size:11776 thread:1
allocated block device:0x4006a7bed400 size:11776 thread:1
allocated block device:0x4006a7bf0200 size:5120 thread:1
allocated block device:0x4006a7bf1600 size:5120 thread:1
allocated block device:0x4006a7bf2a00 size:512 thread:1
allocated block device:0x4006a7bf2c00 size:512 thread:1
allocated block device:0x4006a7bf2e00 size:512 thread:1
allocated block device:0x4006a7bf3000 size:512 thread:1
allocated block device:0x4006a7bf3200 size:512 thread:1
allocated block device:0x4006a7bf3400 size:512 thread:1
allocated block device:0x4006a7bf3600 size:512 thread:1
allocated block device:0x4006a7bf3800 size:512 thread:1
allocated block device:0x4006a7bf3a00 size:512 thread:1
allocated block device:0x4006a7bf3c00 size:512 thread:1
allocated block device:0x4006a7bf3e00 size:1536 thread:1
allocated block device:0x4006a7bf4400 size:3072 thread:1
allocated block device:0x4006a7bf5000 size:512 thread:1
allocated block device:0x4006a7bf5200 size:2560 thread:1
allocated block device:0x4006a7bf5c00 size:11776 thread:1
allocated block device:0x4006a7bf8a00 size:28672 thread:1
allocated block device:0x4006a7bffa00 size:512 thread:1
allocated block device:0x4006a7c00000 size:1821184 thread:1
allocated block device:0x4006a7dbca00 size:180224 thread:1
allocated block device:0x4006a7de8a00 size:40448 thread:1
allocated block device:0x4006a7df2800 size:8192 thread:1
allocated block device:0x4006a7df4800 size:8192 thread:1
allocated block device:0x4006a7df6800 size:8192 thread:1
allocated block device:0x4006a7df8e00 size:1536 thread:1
allocated block device:0x4006a7dfae00 size:3072 thread:1
allocated block device:0x4006a7e00000 size:7284736 thread:1
allocated block device:0x4006a8600000 size:7284736 thread:1
allocated block device:0x4006a8e00000 size:180224 thread:1
allocated block device:0x4006a8e2c000 size:392192 thread:1
allocated block device:0x4006a8e8bc00 size:98304 thread:1
allocated block device:0x4006a8ea3c00 size:98304 thread:1
allocated block device:0x4006a8ed3800 size:921600 thread:1
allocated block device:0x4006a8fb4800 size:98304 thread:1
allocated block device:0x4006a9000000 size:45593600 thread:1
allocated block device:0x4006c0000000 size:807412224 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x400767000000 size:2799616 thread:1
allocated block device:0x400767400000 size:15883776 thread:1
allocated block device:0x40077f400000 size:7284736 thread:1
allocated block device:0x400c46600000 size:230400000 thread:1
allocated block device:0x400ca6600000 size:230400000 thread:1
allocated block device:0x400d06600000 size:230400000 thread:1
allocated block device:0x4010c6600000 size:230400000 thread:1
allocated block device:0x401126600000 size:230400000 thread:1
allocated block device:0x401366600000 size:7228928 thread:1
allocated block device:0x401366e00000 size:7228928 thread:1
allocated block device:0x401367600000 size:7228928 thread:1
allocated block device:0x401367e00000 size:926720 thread:1
allocated block device:0x401367ee2400 size:907264 thread:1
allocated block device:0x401367fbfc00 size:40448 thread:1
allocated block device:0x401368000000 size:907264 thread:1
allocated block device:0x40136819d000 size:392192 thread:1
allocated block device:0x4013681fcc00 size:2048 thread:1
allocated block device:0x401368200000 size:2799616 thread:1
allocated block device:0x401368600000 size:28800000 thread:1
allocated block device:0x40136a200000 size:57835520 thread:1
allocated block device:0x401426600000 size:230400000 thread:1
allocated block device:0x401486600000 size:230400000 thread:1
allocated block device:0x4015a6600000 size:29138944 thread:1
allocated block device:0x4015a8200000 size:29138944 thread:1
allocated block device:0x4015a9e00000 size:233111552 thread:1
allocated block device:0x4015b7e00000 size:3137536 thread:1
