rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x14f41720 device:0x400883ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x14f42d60 device:0x4007303f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x14f454c0 device:0x4007303f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x14f47c20 device:0x4007303ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x14f4b490 device:0x4007303f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x14f4f120 device:0x40091b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x15030150 device:0x4008841ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x15030b80 device:0x4008841ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x150321c0 device:0x4007303fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x15033800 device:0x4008841e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x15034e40 device:0x4007303fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x15035840 device:0x4007303ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x15036240 device:0x4005fe5fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x15037350 device:0x4005fe5fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x15038460 device:0x400730390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x15039570 device:0x400883dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x1503d890 device:0x400883dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x150431f0 device:0x4005fe5ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x15043320 device:0x4005fe5fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x15043450 device:0x400883fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x15043580 device:0x400883fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x150436b0 device:0x400883fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x150437e0 device:0x400883fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x15043910 device:0x4007303f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x15043a40 device:0x4007303f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x15043b70 device:0x4008841ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x15043ca0 device:0x4008841eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x15043dd0 device:0x4008841eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x15043f00 device:0x4008841eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x15043f30 device:0x4008841eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x15044060 device:0x4008841eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x150702f0 device:0x4008841eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x15070820 device:0x4008841ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x15070db0 device:0x400730338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x1509cd00 device:0x400730364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x150c8c50 device:0x400883dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x150f4ba0 device:0x4008843bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x15120af0 device:0x400730391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x1514d070 device:0x400883e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x15309aa0 device:0x400883df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x15309ad0 device:0x400883dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x15309b00 device:0x400883dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x15309b30 device:0x400883fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x15335a80 device:0x4008841bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x153619d0 device:0x400883ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x15361a00 device:0x4005fe5ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x15361a30 device:0x400883feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x15362b40 device:0x400883dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x15362b70 device:0x400883dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x15362ba0 device:0x4007dc1ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x15362be0 device:0x4007dc1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x15362d70 device:0x4005fe5fc800 size:400 presentcount:0+2 line:464 name:var
host:0x153d3790 device:0x40091b940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x155c3600 device:0x400884c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x15cb6880 device:0x400884000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x15e73f10 device:0x400883c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x160317b0 device:0x400884200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x161ef680 device:0x40089cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x1694df10 device:0x401144400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x169bcb20 device:0x40114446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x16b2da00 device:0x401143400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x17215df0 device:0x401143800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1758a1c0 device:0x401143c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x17ab25e0 device:0x400730324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x17b72420 device:0x4005fe5f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x17b92420 device:0x40073031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x17c72f90 device:0x401144000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x194a71d0 device:0x40091ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x197568f0 device:0x401144600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x19cb65a0 device:0x40091be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x1a6721e0 device:0x4007303bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1a6f0950 device:0x4007bc3ff400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x1a6f1170 device:0x4008841ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x1a8785a0 device:0x40114459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1a8d85d0 device:0x401346c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1a938600 device:0x4007303d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1a950630 device:0x40091b9bc800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1a968660 device:0x40091b9d4800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x23100570 device:0x401354e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2822d550 device:0x401357200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x29019900 device:0x401355200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x29713ae0 device:0x401355a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x29e0e2f0 device:0x401356200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2a500b20 device:0x401356a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40068c0010a0 device:0x400885400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400690e931a0 device:0x400900000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40069ea535c0 device:0x401144a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4007400012b0 device:0x4008a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400770fe39e0 device:0x401145800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007762c6b60 device:0x401343400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400820004a60 device:0x400860000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400843a66d70 device:0x401345000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400845646f80 device:0x401346e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008e6e975b0 device:0x401303400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009432c77c0 device:0x401311000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400950e97be0 device:0x4012c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009a0007df0 device:0x4012d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009adbd8210 device:0x401283400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009bb7a8420 device:0x401291000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009c9370230 device:0x401243400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ea0000440 device:0x401251000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffde0d9030 device:0x4008843fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffde0d9c00 device:0x40079c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffde0da1d0 device:0x4008843fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffde0da7a0 device:0x4007dc1ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4005fe5f0600 size:2560 thread:1
allocated block device:0x4005fe5f1000 size:41472 thread:1
allocated block device:0x4005fe5fb200 size:5120 thread:1
allocated block device:0x4005fe5fc600 size:512 thread:1
allocated block device:0x4005fe5fc800 size:512 thread:1
allocated block device:0x4005fe5fca00 size:512 thread:1
allocated block device:0x4005fe5fcc00 size:4608 thread:1
allocated block device:0x4005fe5fde00 size:512 thread:1
allocated block device:0x4005fe5fe000 size:4608 thread:1
allocated block device:0x4005fe5ff200 size:512 thread:1
allocated block device:0x4005fe5ff400 size:512 thread:1
allocated block device:0x4005fe5ff600 size:512 thread:1
allocated block device:0x4005fe5ff800 size:512 thread:1
allocated block device:0x4005fe5ffa00 size:512 thread:1
allocated block device:0x4005fe5ffc00 size:512 thread:1
allocated block device:0x4005fe5ffe00 size:512 thread:1
allocated block device:0x40073031a000 size:41472 thread:1
allocated block device:0x400730324200 size:82944 thread:1
allocated block device:0x400730338600 size:180224 thread:1
allocated block device:0x400730364600 size:180224 thread:1
allocated block device:0x400730390600 size:4608 thread:1
allocated block device:0x400730391800 size:180224 thread:1
allocated block device:0x4007303bd800 size:98304 thread:1
allocated block device:0x4007303d5800 size:98304 thread:1
allocated block device:0x4007303ed800 size:14848 thread:1
allocated block device:0x4007303f1200 size:14848 thread:1
allocated block device:0x4007303f4c00 size:10240 thread:1
allocated block device:0x4007303f7400 size:10240 thread:1
allocated block device:0x4007303f9c00 size:512 thread:1
allocated block device:0x4007303f9e00 size:512 thread:1
allocated block device:0x4007303fa000 size:5120 thread:1
allocated block device:0x4007303fb400 size:1536 thread:1
allocated block device:0x4007303fba00 size:1024 thread:1
allocated block device:0x4007303fbe00 size:1024 thread:1
allocated block device:0x4007303fc200 size:1536 thread:1
allocated block device:0x4007303fc800 size:1024 thread:1
allocated block device:0x4007303fcc00 size:1024 thread:1
allocated block device:0x4007303fd000 size:1024 thread:1
allocated block device:0x4007303fd400 size:6144 thread:1
allocated block device:0x4007303fec00 size:2560 thread:1
allocated block device:0x4007303ff600 size:2560 thread:1
allocated block device:0x40079c3ff400 size:1024 thread:1
allocated block device:0x40079c3ff800 size:1536 thread:1
allocated block device:0x4007bc3ff400 size:2048 thread:1
allocated block device:0x4007dc1ff400 size:2048 thread:1
allocated block device:0x4007dc1ffc00 size:512 thread:1
allocated block device:0x4007dc1ffe00 size:512 thread:1
allocated block device:0x400860000000 size:590063616 thread:1
allocated block device:0x400883c00000 size:1821184 thread:1
allocated block device:0x400883dbca00 size:512 thread:1
allocated block device:0x400883dbcc00 size:512 thread:1
allocated block device:0x400883dbce00 size:512 thread:1
allocated block device:0x400883dbd000 size:512 thread:1
allocated block device:0x400883dbd200 size:5120 thread:1
allocated block device:0x400883dbe600 size:1536 thread:1
allocated block device:0x400883dbec00 size:1024 thread:1
allocated block device:0x400883dbf000 size:1024 thread:1
allocated block device:0x400883dbf400 size:1536 thread:1
allocated block device:0x400883dbfa00 size:1024 thread:1
allocated block device:0x400883dbfe00 size:1024 thread:1
allocated block device:0x400883dc0200 size:17408 thread:1
allocated block device:0x400883dc4600 size:17408 thread:1
allocated block device:0x400883dc8a00 size:180224 thread:1
allocated block device:0x400883df4a00 size:2048 thread:1
allocated block device:0x400883df5200 size:512 thread:1
allocated block device:0x400883df5400 size:4608 thread:1
allocated block device:0x400883df6600 size:512 thread:1
allocated block device:0x400883df6800 size:4608 thread:1
allocated block device:0x400883df7a00 size:26112 thread:1
allocated block device:0x400883dfe000 size:3072 thread:1
allocated block device:0x400883dfec00 size:512 thread:1
allocated block device:0x400883dfee00 size:512 thread:1
allocated block device:0x400883dff000 size:512 thread:1
allocated block device:0x400883dff200 size:512 thread:1
allocated block device:0x400883dff400 size:512 thread:1
allocated block device:0x400883dff600 size:512 thread:1
allocated block device:0x400883dff800 size:512 thread:1
allocated block device:0x400883dffa00 size:512 thread:1
allocated block device:0x400883dffc00 size:512 thread:1
allocated block device:0x400883dffe00 size:512 thread:1
allocated block device:0x400883e00000 size:1821184 thread:1
allocated block device:0x400883fbca00 size:180224 thread:1
allocated block device:0x400883fe8a00 size:4608 thread:1
allocated block device:0x400883fe9c00 size:4608 thread:1
allocated block device:0x400883feae00 size:4608 thread:1
allocated block device:0x400883fec000 size:24064 thread:1
allocated block device:0x400883ff1e00 size:24064 thread:1
allocated block device:0x400883ff7c00 size:3072 thread:1
allocated block device:0x400883ff8800 size:3072 thread:1
allocated block device:0x400883ff9400 size:512 thread:1
allocated block device:0x400883ff9600 size:5120 thread:1
allocated block device:0x400883ffaa00 size:1536 thread:1
allocated block device:0x400883ffb000 size:2560 thread:1
allocated block device:0x400883ffba00 size:1536 thread:1
allocated block device:0x400883ffc000 size:2048 thread:1
allocated block device:0x400883ffc800 size:6144 thread:1
allocated block device:0x400883ffe000 size:6144 thread:1
allocated block device:0x400883fff800 size:512 thread:1
allocated block device:0x400883fffa00 size:512 thread:1
allocated block device:0x400883fffc00 size:512 thread:1
allocated block device:0x400883fffe00 size:512 thread:1
allocated block device:0x400884000000 size:1821184 thread:1
allocated block device:0x4008841bca00 size:180224 thread:1
allocated block device:0x4008841e8a00 size:6144 thread:1
allocated block device:0x4008841ea200 size:512 thread:1
allocated block device:0x4008841ea400 size:512 thread:1
allocated block device:0x4008841ea600 size:512 thread:1
allocated block device:0x4008841ea800 size:512 thread:1
allocated block device:0x4008841eaa00 size:512 thread:1
allocated block device:0x4008841eac00 size:512 thread:1
allocated block device:0x4008841eae00 size:512 thread:1
allocated block device:0x4008841eb000 size:512 thread:1
allocated block device:0x4008841eb200 size:512 thread:1
allocated block device:0x4008841eb400 size:512 thread:1
allocated block device:0x4008841eb600 size:1536 thread:1
allocated block device:0x4008841ebc00 size:1536 thread:1
allocated block device:0x4008841ec200 size:512 thread:1
allocated block device:0x4008841ec400 size:2560 thread:1
allocated block device:0x4008841ece00 size:6144 thread:1
allocated block device:0x4008841ee600 size:28672 thread:1
allocated block device:0x4008841f5600 size:40448 thread:1
allocated block device:0x4008841ff400 size:512 thread:1
allocated block device:0x4008841ff600 size:2048 thread:1
allocated block device:0x400884200000 size:1821184 thread:1
allocated block device:0x4008843bca00 size:180224 thread:1
allocated block device:0x4008843e8a00 size:8192 thread:1
allocated block device:0x4008843eaa00 size:8192 thread:1
allocated block device:0x4008843eca00 size:40448 thread:1
allocated block device:0x4008843f6800 size:8192 thread:1
allocated block device:0x4008843fae00 size:2560 thread:1
allocated block device:0x4008843fc400 size:3072 thread:1
allocated block device:0x400884c00000 size:7284736 thread:1
allocated block device:0x400885400000 size:45593600 thread:1
allocated block device:0x40089cc00000 size:7284736 thread:1
allocated block device:0x4008a0000000 size:807412224 thread:1
allocated block device:0x400900000000 size:230400000 thread:1
allocated block device:0x40091b85fa00 size:921600 thread:1
allocated block device:0x40091b940a00 size:442880 thread:1
allocated block device:0x40091b9bc800 size:98304 thread:1
allocated block device:0x40091b9d4800 size:98304 thread:1
allocated block device:0x40091ba00000 size:2799616 thread:1
allocated block device:0x40091be00000 size:7962624 thread:1
allocated block device:0x401143400000 size:3614720 thread:1
allocated block device:0x401143800000 size:3614720 thread:1
allocated block device:0x401143c00000 size:3614720 thread:1
allocated block device:0x401144000000 size:3614720 thread:1
allocated block device:0x401144400000 size:453632 thread:1
allocated block device:0x40114446ec00 size:453632 thread:1
allocated block device:0x40114459d800 size:393216 thread:1
allocated block device:0x401144600000 size:2799616 thread:1
allocated block device:0x401144a00000 size:14400000 thread:1
allocated block device:0x401145800000 size:28917760 thread:1
allocated block device:0x401243400000 size:230400000 thread:1
allocated block device:0x401251000000 size:230400000 thread:1
allocated block device:0x401283400000 size:230400000 thread:1
allocated block device:0x401291000000 size:230400000 thread:1
allocated block device:0x4012c3400000 size:230400000 thread:1
allocated block device:0x4012d1000000 size:230400000 thread:1
allocated block device:0x401303400000 size:230400000 thread:1
allocated block device:0x401311000000 size:230400000 thread:1
allocated block device:0x401343400000 size:29138944 thread:1
allocated block device:0x401345000000 size:29138944 thread:1
allocated block device:0x401346c00000 size:393216 thread:1
allocated block device:0x401346e00000 size:233111552 thread:1
allocated block device:0x401354e00000 size:3145728 thread:1
allocated block device:0x401355200000 size:7284736 thread:1
allocated block device:0x401355a00000 size:7284736 thread:1
allocated block device:0x401356200000 size:7284736 thread:1
allocated block device:0x401356a00000 size:7284736 thread:1
allocated block device:0x401357200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/1102839808
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400923df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40069e5ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40069e5ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40069e5ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40069e5ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40069a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40069a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40069a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40069a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40069a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40069a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40069a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40069a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400923dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400923df4a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40083c3ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400923dfe000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40069e5f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009241ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40069e5fb200 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007ca1fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400923ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4009241eb400 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4009241ec200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40069a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40069a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40069a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40069a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x16f0b3c0 device:0x400923dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x16fc4e60 device:0x400923dbf000 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x16fc7e70 device:0x4009241ea800 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x16fc8160 device:0x4009241ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1706f2b0 device:0x400923dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x1706f480 device:0x400923dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x1706f4c0 device:0x400923dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x1706f4f0 device:0x400923dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x1706f520 device:0x400923dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x1706f550 device:0x400923df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x1706f580 device:0x400923dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x1706f5b0 device:0x400923dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x1706f5e0 device:0x400923ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x1706f610 device:0x40069e5ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x1706f640 device:0x400923dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x1706f670 device:0x400923dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x1706f6a0 device:0x40087c1ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x1706f6e0 device:0x4009241eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1818b770 device:0x4007ca1fd000 size:528 presentcount:0+1 line:480 name:var
host:0x1c3dc340 device:0x40069e5ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x1c89e350 device:0x4009241ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1cd4c1b0 device:0x400923dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x1cd4c2a0 device:0x400923dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x1cd4c2d0 device:0x400923dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1cd4c300 device:0x400923dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x1cd59040 device:0x4009241ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x1cd6b7a0 device:0x4009243eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1cd75410 device:0x4009243f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1cd786a0 device:0x400923ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x1cda8080 device:0x400923fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x1cda9190 device:0x400923df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x1cdec510 device:0x4009241f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1cdf6180 device:0x4009243e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x1cdf80f0 device:0x4009243eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1cdfb380 device:0x400923fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x1ce48340 device:0x40069e5fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x1ce483f0 device:0x40069e5fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x1cedb200 device:0x400923fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1cedc310 device:0x400923df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x1cedd420 device:0x400923df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x1cede530 device:0x400923dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x1cedea60 device:0x400923dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x1ceded60 device:0x400923dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x1cedf290 device:0x400923dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x1cedf590 device:0x400923dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x1cedf9a0 device:0x4007ca1fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1cedfed0 device:0x4007ca1fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1cee01d0 device:0x4007ca1fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1cee05e0 device:0x4007ca1fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1cee0b10 device:0x4007ca1fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1cee0e10 device:0x4007ca1fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1cee1220 device:0x400923ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1cee1c50 device:0x400923ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1cee2220 device:0x400923ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
