rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x400967de8a00 size:40448 thread:1
allocated block device:0x400967df2800 size:8192 thread:1
allocated block device:0x400967df4800 size:8192 thread:1
allocated block device:0x400967df6800 size:8192 thread:1
allocated block device:0x400967df8800 size:1536 thread:1
allocated block device:0x400967e00000 size:7284736 thread:1
allocated block device:0x400968600000 size:7284736 thread:1
allocated block device:0x400968e00000 size:180224 thread:1
allocated block device:0x400968e2c000 size:392192 thread:1
allocated block device:0x400968e8bc00 size:98304 thread:1
allocated block device:0x400968ea3c00 size:98304 thread:1
allocated block device:0x400968ed3800 size:921600 thread:1
allocated block device:0x400968fb4800 size:98304 thread:1
allocated block device:0x400969000000 size:45593600 thread:1
allocated block device:0x400980000000 size:807412224 thread:1
allocated block device:0x4009e0000000 size:230400000 thread:1
allocated block device:0x400a27000000 size:2799616 thread:1
allocated block device:0x400a27400000 size:15883776 thread:1
allocated block device:0x400a3f400000 size:7284736 thread:1
allocated block device:0x400f06600000 size:230400000 thread:1
allocated block device:0x400f66600000 size:230400000 thread:1
allocated block device:0x400fc6600000 size:230400000 thread:1
allocated block device:0x401386600000 size:230400000 thread:1
allocated block device:0x4013e6600000 size:230400000 thread:1
allocated block device:0x4015e0000000 size:921600000 thread:1
allocated block device:0x401626600000 size:7228928 thread:1
allocated block device:0x401626e00000 size:7228928 thread:1
allocated block device:0x401627600000 size:7228928 thread:1
allocated block device:0x401627e00000 size:887296 thread:1
allocated block device:0x401627ed8a00 size:907264 thread:1
allocated block device:0x401627fb6200 size:40448 thread:1
allocated block device:0x401628000000 size:907264 thread:1
allocated block device:0x40162819d000 size:392192 thread:1
allocated block device:0x4016281fcc00 size:2048 thread:1
allocated block device:0x401628200000 size:2799616 thread:1
allocated block device:0x401628600000 size:28800000 thread:1
allocated block device:0x40162a200000 size:57835520 thread:1
allocated block device:0x4016e6600000 size:230400000 thread:1
allocated block device:0x401746600000 size:230400000 thread:1
allocated block device:0x401866600000 size:230400000 thread:1
allocated block device:0x4018c6600000 size:29138944 thread:1
allocated block device:0x4018c8200000 size:29138944 thread:1
allocated block device:0x4018c9e00000 size:233111552 thread:1
allocated block device:0x4018d7e00000 size:3137536 thread:1
allocated block device:0x4018d8200000 size:7284736 thread:1
allocated block device:0x4018d8a00000 size:7284736 thread:1
allocated block device:0x4018d9200000 size:7284736 thread:1
allocated block device:0x4018d9a00000 size:7284736 thread:1
allocated block device:0x4018da200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

total/free CUDA memory: 102005473280/284950528
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4009077ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4007701ca800 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4007701caa00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4007701ca200 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4007701ca400 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x40065a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40065a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40065a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40065a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40065a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40065a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40065a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40065a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4007701cb600 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4009077e8a00 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x40065e5ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4009077f2000 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x40081c1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400907bff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40083c3fe800 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4009079fe400 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007701eee00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x400907bf3600 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x400907bf4a00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40065a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40065a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40065a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40065a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x448ca3e0 device:0x4009077f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x44ba4430 device:0x4007701ce200 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x44c49120 device:0x4007701cd400 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x49b076d0 device:0x4007701ca600 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x4a307300 device:0x4009079ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a471ac0 device:0x400907bf8400 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4a484240 device:0x4015c7fb6200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a48deb0 device:0x400907df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a491140 device:0x4009079e8a00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x4a4c0b20 device:0x4009077f4800 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x4a4c1c30 device:0x4009077eba00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x4a4fdcc0 device:0x4009077f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4a4fdcf0 device:0x4009077f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4a504ee0 device:0x400907df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4a506e50 device:0x400907df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a50a910 device:0x4007701ffe00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a50a9c0 device:0x400907de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a514630 device:0x4009077f6e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x4a560dc0 device:0x40083c3ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x4a560e70 device:0x4007fc3ffa00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x4a584000 device:0x400907bea000 size:528 presentcount:0+1 line:480 name:var
host:0x4a6e3b90 device:0x4009077f3200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x4a708e40 device:0x4007701cb400 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x4a709400 device:0x4009077f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4a70a510 device:0x4009077f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4a70a540 device:0x4009077ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4a70b650 device:0x4009077e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4a70c760 device:0x4009077fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4a70c790 device:0x4009077fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4a70c7c0 device:0x4009077fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4a70c7f0 device:0x4009077f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4a70c820 device:0x4007701cca00 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x4a70cd50 device:0x4007701cd000 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x4a70d050 device:0x4007701cd800 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x4a70d580 device:0x4007701cde00 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x4a70d880 device:0x4009079ff800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a70ddb0 device:0x400907be8a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a70e0b0 device:0x400907be8e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a70e4c0 device:0x400907be9200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a70e9f0 device:0x400907be9800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a70ecf0 device:0x400907be9c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a70f100 device:0x4009077fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a70fb30 device:0x4009077fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a710100 device:0x4009077fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a710900 device:0x4009077ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a711330 device:0x4007701f0200 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a711900 device:0x4007701f0800 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a813a80 device:0x4009079ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a8166d0 device:0x4009079f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a819320 device:0x4009079f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a81e1c0 device:0x4009079f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a823060 device:0x4007701f1000 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x4a82a110 device:0x4007701f8200 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x4a8315e0 device:0x400908ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4a912610 device:0x400907bf4c00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a913040 device:0x400907bf5600 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a915c90 device:0x400907bea400 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a9188e0 device:0x400907bed200 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a91b530 device:0x400907bf0000 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a91c910 device:0x400907bf1400 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a956120 device:0x400907bf2a00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9561d0 device:0x400907bf2800 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a956280 device:0x400907bf2e00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a956330 device:0x400907bf2c00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a9563e0 device:0x400907bf3400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a956410 device:0x400907bf3200 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9564c0 device:0x400907bf3000 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a959390 device:0x4007fc3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a959440 device:0x4007fc3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a9594f0 device:0x4007701ff400 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9595a0 device:0x4009077ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a959650 device:0x4007701ff800 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a959700 device:0x4007701ff600 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a9597b0 device:0x4007701ffc00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a959860 device:0x4007701ffa00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a9599c0 device:0x400907bf3800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a959ef0 device:0x400907bf3e00 size:2772 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a95a9f0 device:0x40077016ec00 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x4a986940 device:0x40077019ac00 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x4a9b2890 device:0x4009077bca00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x4a9de7e0 device:0x400907dbca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x4aa0a730 device:0x400908e00000 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x4aa36cb0 device:0x400907800000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x4abf36e0 device:0x4009077e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4abf3710 device:0x4009077fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4abf3740 device:0x4007701cb000 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4abf3770 device:0x4009077fec00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x4abf37a0 device:0x4007701cac00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x4abf37d0 device:0x4009077f5a00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x4abf48e0 device:0x4007701cae00 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x4abf4910 device:0x4007701cb200 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x4abf4940 device:0x40081c1ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x4abf4980 device:0x40081c1ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x4abf4b10 device:0x40083c3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x4abf4cd0 device:0x4007701c6c00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x4abf5de0 device:0x4007701c7e00 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x4abf6ef0 device:0x4007701c9000 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x4abf8000 device:0x4007701ce600 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x4abfc320 device:0x4007701d2a00 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x4ad5baa0 device:0x4009079bca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x4ad879f0 device:0x400907bbca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x4adb4180 device:0x400908600000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x4b4a7400 device:0x400907a00000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x4b664a90 device:0x400907600000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x4b822330 device:0x400907c00000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x4b9e0200 device:0x4009df400000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x4c10c340 device:0x4015c7e00000 size:887040 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c2c0930 device:0x4015c7ed8a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c39fe00 device:0x4015c8000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c5f0de0 device:0x400907e00000 size:7229440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4d3bf670 device:0x4015c6600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4daa6b50 device:0x4015c6e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4e875b40 device:0x4015c7600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4f652420 device:0x400770146400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4f672420 device:0x400770150600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4f680030 device:0x40077015a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4f6e1a60 device:0x4009c7000000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x4f991bd0 device:0x4015c8200000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x518d05e0 device:0x4009c7400000 size:15883776 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x528a1250 device:0x400907dfa800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x528a2070 device:0x400907bff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x52aad2f0 device:0x4007701d6e00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d3877c0 device:0x400908e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5d3e73f0 device:0x4015c80dd800 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5d447020 device:0x400908e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d45ef50 device:0x400908ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d476e80 device:0x400908fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x634021e0 device:0x401817e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x63700420 device:0x401818200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x63df3490 device:0x401818a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x644e6b30 device:0x401819200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x64bda800 device:0x401819a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006dc0010a0 device:0x400909000000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x4007800012b0 device:0x400920000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4007b5c64010 device:0x4015c8600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4007b9384430 device:0x4015ca200000 size:57835520 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007bcab8000 device:0x401806600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400860003bf0 device:0x4009a0000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x40086dbc54b0 device:0x4008c0000000 size:1180127232 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008b4148210 device:0x401808200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400960008420 device:0x401809e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40096de60440 device:0x4016e6600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40097ba20650 device:0x401686600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009895e0a70 device:0x401386600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f80000c80 device:0x401326600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f8dbc10a0 device:0x400f66600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f9b7812b0 device:0x400f06600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffcceea400 device:0x4007dc3ff200 size:3024 presentcount:0+10 line:682 name:var
host:0xffffcceeafd0 device:0x40065e5ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffcceeb5a0 device:0x400907df8800 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffcceebb70 device:0x4007fc3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40065e5ff600 size:1024 thread:1
allocated block device:0x40065e5ffa00 size:1536 thread:1
allocated block device:0x400770146400 size:41472 thread:1
allocated block device:0x400770150600 size:41472 thread:1
allocated block device:0x40077015a800 size:82944 thread:1
allocated block device:0x40077016ec00 size:180224 thread:1
allocated block device:0x40077019ac00 size:180224 thread:1
allocated block device:0x4007701c6c00 size:4608 thread:1
allocated block device:0x4007701c7e00 size:4608 thread:1
allocated block device:0x4007701c9000 size:4608 thread:1
allocated block device:0x4007701ca200 size:512 thread:1
allocated block device:0x4007701ca400 size:512 thread:1
allocated block device:0x4007701ca600 size:512 thread:1
allocated block device:0x4007701ca800 size:512 thread:1
allocated block device:0x4007701caa00 size:512 thread:1
allocated block device:0x4007701cac00 size:512 thread:1
allocated block device:0x4007701cae00 size:512 thread:1
allocated block device:0x4007701cb000 size:512 thread:1
allocated block device:0x4007701cb200 size:512 thread:1
allocated block device:0x4007701cb400 size:512 thread:1
allocated block device:0x4007701cb600 size:5120 thread:1
allocated block device:0x4007701cca00 size:1536 thread:1
allocated block device:0x4007701cd000 size:1024 thread:1
allocated block device:0x4007701cd400 size:1024 thread:1
allocated block device:0x4007701cd800 size:1536 thread:1
allocated block device:0x4007701cde00 size:1024 thread:1
allocated block device:0x4007701ce200 size:1024 thread:1
allocated block device:0x4007701ce600 size:17408 thread:1
allocated block device:0x4007701d2a00 size:17408 thread:1
allocated block device:0x4007701d6e00 size:98304 thread:1
allocated block device:0x4007701eee00 size:5120 thread:1
allocated block device:0x4007701f0200 size:1536 thread:1
allocated block device:0x4007701f0800 size:2048 thread:1
allocated block device:0x4007701f1000 size:29184 thread:1
allocated block device:0x4007701f8200 size:29184 thread:1
allocated block device:0x4007701ff400 size:512 thread:1
allocated block device:0x4007701ff600 size:512 thread:1
allocated block device:0x4007701ff800 size:512 thread:1
allocated block device:0x4007701ffa00 size:512 thread:1
allocated block device:0x4007701ffc00 size:512 thread:1
allocated block device:0x4007701ffe00 size:512 thread:1
allocated block device:0x4007dc3ff200 size:3072 thread:1
allocated block device:0x4007fc3ff200 size:2048 thread:1
allocated block device:0x4007fc3ffa00 size:512 thread:1
allocated block device:0x4007fc3ffc00 size:512 thread:1
allocated block device:0x4007fc3ffe00 size:512 thread:1
allocated block device:0x40081c1ff200 size:2560 thread:1
allocated block device:0x40081c1ffc00 size:512 thread:1
allocated block device:0x40081c1ffe00 size:512 thread:1
allocated block device:0x40083c3fe800 size:5120 thread:1
allocated block device:0x40083c3ffc00 size:512 thread:1
allocated block device:0x40083c3ffe00 size:512 thread:1
allocated block device:0x4008c0000000 size:1180127232 thread:1
allocated block device:0x400907600000 size:1821184 thread:1
allocated block device:0x4009077bca00 size:180224 thread:1
allocated block device:0x4009077e8a00 size:2048 thread:1
allocated block device:0x4009077e9200 size:512 thread:1
allocated block device:0x4009077e9400 size:4608 thread:1
allocated block device:0x4009077ea600 size:512 thread:1
allocated block device:0x4009077ea800 size:4608 thread:1
allocated block device:0x4009077eba00 size:26112 thread:1
allocated block device:0x4009077f2000 size:3072 thread:1
allocated block device:0x4009077f2c00 size:512 thread:1
allocated block device:0x4009077f2e00 size:512 thread:1
allocated block device:0x4009077f3000 size:512 thread:1
allocated block device:0x4009077f3200 size:512 thread:1
allocated block device:0x4009077f3400 size:512 thread:1
allocated block device:0x4009077f3600 size:4608 thread:1
allocated block device:0x4009077f4800 size:4608 thread:1
allocated block device:0x4009077f5a00 size:4608 thread:1
allocated block device:0x4009077f6c00 size:512 thread:1
allocated block device:0x4009077f6e00 size:24064 thread:1
allocated block device:0x4009077fcc00 size:512 thread:1
allocated block device:0x4009077fce00 size:512 thread:1
allocated block device:0x4009077fd000 size:512 thread:1
allocated block device:0x4009077fd200 size:512 thread:1
allocated block device:0x4009077fd400 size:3072 thread:1
allocated block device:0x4009077fe000 size:3072 thread:1
allocated block device:0x4009077fec00 size:512 thread:1
allocated block device:0x4009077fee00 size:1536 thread:1
allocated block device:0x4009077ff400 size:2560 thread:1
allocated block device:0x4009077ffe00 size:512 thread:1
allocated block device:0x400907800000 size:1821184 thread:1
allocated block device:0x4009079bca00 size:180224 thread:1
allocated block device:0x4009079e8a00 size:24064 thread:1
allocated block device:0x4009079ee800 size:11776 thread:1
allocated block device:0x4009079f1600 size:11776 thread:1
allocated block device:0x4009079f4400 size:20480 thread:1
allocated block device:0x4009079f9400 size:20480 thread:1
allocated block device:0x4009079fe400 size:5120 thread:1
allocated block device:0x4009079ff800 size:1536 thread:1
allocated block device:0x4009079ffe00 size:512 thread:1
allocated block device:0x400907a00000 size:1821184 thread:1
allocated block device:0x400907bbca00 size:180224 thread:1
allocated block device:0x400907be8a00 size:1024 thread:1
allocated block device:0x400907be8e00 size:1024 thread:1
allocated block device:0x400907be9200 size:1536 thread:1
allocated block device:0x400907be9800 size:1024 thread:1
allocated block device:0x400907be9c00 size:1024 thread:1
allocated block device:0x400907bea000 size:1024 thread:1
allocated block device:0x400907bea400 size:11776 thread:1
allocated block device:0x400907bed200 size:11776 thread:1
allocated block device:0x400907bf0000 size:5120 thread:1
allocated block device:0x400907bf1400 size:5120 thread:1
allocated block device:0x400907bf2800 size:512 thread:1
allocated block device:0x400907bf2a00 size:512 thread:1
allocated block device:0x400907bf2c00 size:512 thread:1
allocated block device:0x400907bf2e00 size:512 thread:1
allocated block device:0x400907bf3000 size:512 thread:1
allocated block device:0x400907bf3200 size:512 thread:1
allocated block device:0x400907bf3400 size:512 thread:1
allocated block device:0x400907bf3600 size:512 thread:1
allocated block device:0x400907bf3800 size:1536 thread:1
allocated block device:0x400907bf3e00 size:3072 thread:1
allocated block device:0x400907bf4a00 size:512 thread:1
allocated block device:0x400907bf4c00 size:2560 thread:1
allocated block device:0x400907bf5600 size:11776 thread:1
allocated block device:0x400907bf8400 size:28672 thread:1
allocated block device:0x400907bff400 size:512 thread:1
allocated block device:0x400907bff600 size:2048 thread:1
allocated block device:0x400907c00000 size:1821184 thread:1
allocated block device:0x400907dbca00 size:180224 thread:1
allocated block device:0x400907de8a00 size:40448 thread:1
allocated block device:0x400907df2800 size:8192 thread:1
allocated block device:0x400907df4800 size:8192 thread:1
allocated block device:0x400907df6800 size:8192 thread:1
allocated block device:0x400907df8800 size:1536 thread:1
allocated block device:0x400907dfa800 size:2048 thread:1
allocated block device:0x400907e00000 size:7284736 thread:1
allocated block device:0x400908600000 size:7284736 thread:1
allocated block device:0x400908e00000 size:180224 thread:1
allocated block device:0x400908e2c000 size:392192 thread:1
allocated block device:0x400908e8bc00 size:98304 thread:1
allocated block device:0x400908ea3c00 size:98304 thread:1
