rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x27238160 device:0x4005c41ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x272df380 device:0x4005c3dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x272df3c0 device:0x4005c3dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x272df3f0 device:0x4005c3dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x272df420 device:0x4005c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x272df450 device:0x4005c3dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x272df480 device:0x4005c3df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x272df4b0 device:0x4005c3dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x272df4e0 device:0x4005c3dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x272df510 device:0x4005c3ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x272df540 device:0x40033e5ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x272df570 device:0x4005c3dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x272df5a0 device:0x4005c3dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x272df5d0 device:0x40051c1ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x272df610 device:0x4005c41ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x272df740 device:0x4005c41eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x283fb710 device:0x4004703fd000 size:528 presentcount:0+1 line:480 name:var
host:0x2c64c3a0 device:0x40033e5ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2cb0e3b0 device:0x4005c41ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2cfbc210 device:0x4005c3dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2cfbc300 device:0x4005c3dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2cfbc330 device:0x4005c3dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2cfbc360 device:0x4005c3dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x1c3b6560 device:0x4004d53ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x1c3b66f0 device:0x4002fe3fc800 size:400 presentcount:0+2 line:464 name:var
host:0x20a4e510 device:0x4002fe3ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x20f10520 device:0x4005841ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x213cb340 device:0x4005841ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x213ddaa0 device:0x4005843eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x213e7710 device:0x4005843f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x213ea9a0 device:0x400583ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2141a380 device:0x400583fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2141b490 device:0x400583df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2145e660 device:0x4005843e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x214605d0 device:0x4005843eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x21464140 device:0x4005841f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2146ddb0 device:0x400583fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x21480db0 device:0x400583dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x21480ea0 device:0x400583dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x21480ed0 device:0x400583dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x21480f00 device:0x400583dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x214ade60 device:0x4002fe3fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x214adf10 device:0x4002fe3fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2151e730 device:0x400583dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x21543a10 device:0x400583dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x21543fd0 device:0x400583fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2cfc90a0 device:0x4005c41ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2cfdb800 device:0x4005c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2cfe5470 device:0x4005c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2cfe8700 device:0x4005c3ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2d0180e0 device:0x4005c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2d0191f0 device:0x4005c3df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2d05a240 device:0x4005c3dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2d05c570 device:0x4005c41f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2d0661e0 device:0x4005c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2d068150 device:0x4005c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2d06b3e0 device:0x4005c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2d0b83a0 device:0x40033e5fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2d0b8450 device:0x40033e5fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2d139580 device:0x4005c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2d13a690 device:0x4005c3df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2d13b7a0 device:0x4005c3df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2d13c8b0 device:0x4005c3dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2d13cde0 device:0x4005c3dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2d13d0e0 device:0x4005c3dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2d13d610 device:0x4005c3dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2d13d910 device:0x4005c3dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2d13dd20 device:0x4004703fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2d13e250 device:0x4004703fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2d13e550 device:0x4004703fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2d13e960 device:0x4004703fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2d13ee90 device:0x4004703fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2d13f190 device:0x4004703fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2d13f5a0 device:0x4005c3ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2d13ffd0 device:0x4005c3ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2d1405a0 device:0x4005c3ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2d140da0 device:0x4005c3ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2d1417d0 device:0x4005c3ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2d141da0 device:0x4005c3ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2d235400 device:0x4005c3ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d236a40 device:0x4005c3ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d238080 device:0x4004703f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d23a7e0 device:0x4004703f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d23cf40 device:0x4004703ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2d2407b0 device:0x4004703f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2d244440 device:0x40063b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2d325470 device:0x4005c41ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2d325ea0 device:0x4005c41ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x215450e0 device:0x400583df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x215461f0 device:0x400583df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x21547300 device:0x400583dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x21547330 device:0x400583dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x21547360 device:0x400583dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x21547390 device:0x400583dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x215473c0 device:0x400583dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x215478f0 device:0x400583dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x21547bf0 device:0x400583dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x21548120 device:0x400583dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x21548420 device:0x400583dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x21548830 device:0x4004281fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x21548d60 device:0x4004281fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x21549060 device:0x4004281fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x21549470 device:0x4004281fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x215499a0 device:0x4004281fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x21549ca0 device:0x4004281fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2154a0b0 device:0x400583ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2154aae0 device:0x400583ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2154b0b0 device:0x400583ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2154b8b0 device:0x400583ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2154c2e0 device:0x400583ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2154c8b0 device:0x400583ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2163ff10 device:0x400583ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x21641550 device:0x400583ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x21642b90 device:0x4004281f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x216452f0 device:0x4004281f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x21647a50 device:0x4004281ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2164b2c0 device:0x4004281f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2164ef50 device:0x40061b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2172ff80 device:0x4005841ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x217309b0 device:0x4005841ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x21731ff0 device:0x4004281fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d3274e0 device:0x4004703fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d328b20 device:0x4005c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d32a160 device:0x4004703fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2d32ab60 device:0x4004703ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2d32b560 device:0x40033e5fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2d32c670 device:0x40033e5fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2d32d780 device:0x400470390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2d32e890 device:0x4005c3dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2d332bb0 device:0x4005c3dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2d338510 device:0x40033e5ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2d338640 device:0x40033e5fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2d338770 device:0x4005c3fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2d3388a0 device:0x4005c3fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2d3389d0 device:0x4005c3fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2d338b00 device:0x4005c3fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2d338c30 device:0x4004703f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2d338d60 device:0x4004703f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2d338e90 device:0x4005c41eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2d338fc0 device:0x4005c41eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2d3390f0 device:0x4005c41eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2d339220 device:0x4005c41eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2d365610 device:0x4005c41eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2d365b40 device:0x4005c41ebc00 size:1388 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2d3660e0 device:0x400470338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2d392030 device:0x400470364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2d3bdf80 device:0x4005c3dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2d3e9ed0 device:0x4005c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2d415e20 device:0x400470391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2d4423a0 device:0x4005c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2d5fedd0 device:0x4005c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2d62ad20 device:0x4005c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2d656c70 device:0x4005c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2d657d80 device:0x40051c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2d657f10 device:0x40033e5fc800 size:400 presentcount:0+2 line:464 name:var
host:0x2d6c8930 device:0x40063b940a00 size:444160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2d8b3a40 device:0x4005c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2dfa6cc0 device:0x4005c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2e164350 device:0x4005c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2e321bf0 device:0x4005c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2e4dfac0 device:0x4005dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2ec3e850 device:0x400e64400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2ecad460 device:0x400e6446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2ee1e340 device:0x400e63400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f506730 device:0x400e63800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x21733630 device:0x4005841e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x21734c70 device:0x4004281fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x21735670 device:0x4004281ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x21736070 device:0x4002fe3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x21737180 device:0x4002fe3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x21738290 device:0x400428190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x217393a0 device:0x400583dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2173d6c0 device:0x400583dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x21743020 device:0x4002fe3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x21743150 device:0x4002fe3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x21743280 device:0x400583fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x217433b0 device:0x400583fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x217434e0 device:0x400583fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x21743610 device:0x400583fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x21743740 device:0x4004281f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x21743870 device:0x4004281f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x217439a0 device:0x4005841eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x21743ad0 device:0x4005841eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x21743c00 device:0x4005841eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x21743c30 device:0x4005841eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x21743d60 device:0x4005841eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x21770120 device:0x4005841eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x21770650 device:0x4005841ebc00 size:1388 presentcount:0+1 line:569 name:var%indcol(:)
host:0x21770bf0 device:0x400428138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2179cb40 device:0x400428164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x217c8a90 device:0x400583dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x217f49e0 device:0x4005843bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x21820930 device:0x400428191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2184ceb0 device:0x400583e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x21a098e0 device:0x400583df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x21a09910 device:0x400583dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x21a09940 device:0x400583dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x21a09970 device:0x400583fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x21a358c0 device:0x4005841bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x21a61810 device:0x400583ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2f87ab00 device:0x400e63c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2ff638d0 device:0x400e64000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x306b2420 device:0x40047031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x306c0030 device:0x400470324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x312b2420 device:0x40033e5f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x31a88330 device:0x40063ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x31d37a50 device:0x400e64600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x32297700 device:0x40063be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x32c52720 device:0x4004703d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x32cd0e90 device:0x4005c43fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x32e58d10 device:0x400e6459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x32eb8d40 device:0x401066c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x32f18d70 device:0x4004703bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x32f30da0 device:0x40063b9c7000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x32f48dd0 device:0x40063b9df000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3b242e30 device:0x401074e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4034e790 device:0x400e645fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4036f990 device:0x401075a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4115c160 device:0x4005c4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x41856760 device:0x4005c3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x41f51390 device:0x400dace00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x42643fe0 device:0x401075200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40037c6210a0 device:0x4005c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4003ce3131a0 device:0x400620000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4003dcca35c0 device:0x400e64a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004800012b0 device:0x4005e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004b02139e0 device:0x400e65800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004b54f6f80 device:0x401063400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400560004a60 device:0x4005a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005832c7190 device:0x401065000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400584ea73a0 device:0x401066e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40066a1579d0 device:0x400e45e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006c0007be0 device:0x400610400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006cdbd8000 device:0x40062dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006db7a8210 device:0x4005c8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006e9370020 device:0x401023400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bc0000230 device:0x401031000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400bcdbc0650 device:0x400fe3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bdb780860 device:0x400ff1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd30c1cf0 device:0x4005c43fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd30c28c0 device:0x4004dc3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd30c2e90 device:0x4005c43fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0x21a61840 device:0x4002fe3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x21a61870 device:0x400583feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x21a62980 device:0x400583dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x21a629b0 device:0x400583dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x21a629e0 device:0x4004d53ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x21ad3280 device:0x40061b940a00 size:444160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x21cb5ce0 device:0x400584c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x223a8f60 device:0x400584000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x225665f0 device:0x400583c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x22723e90 device:0x400584200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x228e1d60 device:0x40059cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x23040af0 device:0x400e44400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x230af700 device:0x400e4446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x232205e0 device:0x400e43400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x239089d0 device:0x400e43800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x23c7cda0 device:0x400e43c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x24365b70 device:0x400e44000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x254af720 device:0x40061ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x25772420 device:0x4002fe3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x257b2420 device:0x40042811a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x257c0030 device:0x400428124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x25b99fc0 device:0x400e44600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x260f9c70 device:0x40061be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x26ab4f00 device:0x4004281bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x26b33670 device:0x4004b51ff400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x26b33e90 device:0x4005841ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x26cbb2c0 device:0x400e4459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x26d1b2f0 device:0x401046c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x26d7b320 device:0x4004281d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
