rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x25572e0 device:0x40053e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40053e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40053a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40053a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40053a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40053a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40053a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40053a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40053a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40053a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4007c3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4007c3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4006fc1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4007c3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40073c1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4007c41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40053e3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006723fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007c3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4007c41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007c41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40053a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40053a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40053a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40053a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x1d154e60 device:0x4007c3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x1d157e30 device:0x4007c41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d158120 device:0x4006723ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d23cd50 device:0x4007c3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1d23cd80 device:0x4007c3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x1d23cdb0 device:0x4007c3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x1d899580 device:0x4006723fd600 size:528 presentcount:0+1 line:480 name:var
host:0x1d899e20 device:0x4006723ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x210e02c0 device:0x40073c1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x210e0450 device:0x40073c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x25feeed0 device:0x40053e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2696bd00 device:0x4007c41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x26976c80 device:0x4007c41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x269808f0 device:0x4007c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x26982860 device:0x4007c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x26985af0 device:0x4007c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x269a29e0 device:0x4007c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x269ac650 device:0x4007c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x269af8e0 device:0x4007c3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x269df2c0 device:0x4007c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x269e03d0 device:0x4007c3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x26a4e5e0 device:0x40073c1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x26a4e690 device:0x40073c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x271105d0 device:0x4007c3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x27297a00 device:0x4007c3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x27297fc0 device:0x4007c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x272990d0 device:0x4007c3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x27299100 device:0x4007c3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2729a210 device:0x4007c3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2729b320 device:0x4007c3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2729b350 device:0x4007c3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2729b380 device:0x4007c3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2729b3b0 device:0x4007c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2729b3e0 device:0x4007c3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2729b910 device:0x4007c3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2729bc10 device:0x4007c3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2729c140 device:0x4007c3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2729c440 device:0x4007c3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2729c850 device:0x4006723fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2729cd80 device:0x4006723fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2729d080 device:0x4006723fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2729d490 device:0x4006723fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2729d9c0 device:0x4006723fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2729dcc0 device:0x4006723fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2729e0d0 device:0x4007c3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2729eb00 device:0x4007c3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2729f0d0 device:0x4007c3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2729f8d0 device:0x4007c3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x272a0300 device:0x4007c3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x272a08d0 device:0x4007c3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x27393f30 device:0x4007c3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x27395570 device:0x4007c3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x27396bb0 device:0x4006723f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x27399310 device:0x4006723f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2739ba70 device:0x4006723ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2739f2e0 device:0x4006723f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x273a2f70 device:0x40085b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x27483fa0 device:0x4007c41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x274849d0 device:0x4007c41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x27486010 device:0x4006723fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x27487650 device:0x4007c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x27488c90 device:0x4006723ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x27489690 device:0x4007c41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2748a090 device:0x40053e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2748b1a0 device:0x40053e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2748c2b0 device:0x400672390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2748d3c0 device:0x4007c3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x274916e0 device:0x4007c3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x27497040 device:0x4007c3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x27497170 device:0x4006723fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x274972a0 device:0x4006723f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x274973d0 device:0x4006723fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x27497500 device:0x4006723fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x274979c0 device:0x4007c41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x27497af0 device:0x4007c41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x27497c20 device:0x4007c41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x27497d50 device:0x4007c41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x27497d80 device:0x4007c41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x27497eb0 device:0x4007c41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x274985f0 device:0x40053e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x27498720 device:0x40073c1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x27498850 device:0x4006723f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x274c4140 device:0x4007c41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x274c4670 device:0x4007c41ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x274c4c40 device:0x400672338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x274f0b90 device:0x400672364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2751cae0 device:0x4007c3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x27548a30 device:0x4007c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x27574980 device:0x400672391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x275a0f00 device:0x4007c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2775d930 device:0x4007c3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2775d960 device:0x4007c3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2775d990 device:0x4007c3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2775d9c0 device:0x4007c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x27789910 device:0x4007c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x277b60a0 device:0x4007c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x27ea9320 device:0x4007c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x280669b0 device:0x4007c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x28224250 device:0x4007c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x283e0c80 device:0x4007c3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x283e0cb0 device:0x4007c3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x283e0ce0 device:0x4007c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x283e1df0 device:0x4007c3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x283e1e20 device:0x4007c3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x283e1e50 device:0x40073c1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x283e3330 device:0x4007dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x28b461f0 device:0x40085b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x28c28650 device:0x401084400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x28c97260 device:0x40108446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x28e08140 device:0x401083400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x294f0530 device:0x401083800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x29864900 device:0x401083c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x29bdadd0 device:0x40085ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x29ef2420 device:0x40053e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x29f00030 device:0x400672324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x29f14460 device:0x40067231a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x29f4d6d0 device:0x401084000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2b781b20 device:0x401084600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x2bce17d0 device:0x40085be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x2c69d940 device:0x4006723d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2c71c0b0 device:0x4010845fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2c71c8d0 device:0x4007c43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x2c8a3d00 device:0x40108459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2c903d30 device:0x401246c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2c963d60 device:0x4006723bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2c97bd90 device:0x40085b9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2c993dc0 device:0x40085b9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x352755a0 device:0x401254e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3a3a23e0 device:0x401255200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3b18ebb0 device:0x4007c4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3b8891b0 device:0x4007c3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3bf83de0 device:0x400fcce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3c676a30 device:0x400fcf800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005d80010a0 device:0x4007c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4005dea335c0 device:0x401084a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4006800012b0 device:0x4007e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006b02131a0 device:0x400840000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007600039e0 device:0x401085800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400761ba4a60 device:0x4007a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007885a6f80 device:0x401243400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40078a187190 device:0x401245000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008200079d0 device:0x400fd2200000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008832c73a0 device:0x401246e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400891127be0 device:0x400810400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4008e0008000 device:0x40084dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008edbd8210 device:0x4007c8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4008fb7a0020 device:0x401203400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400909360230 device:0x401211000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400de0000650 device:0x4011c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400dedbc0860 device:0x4011d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffedf87880 device:0x4007c43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffedf88450 device:0x4006fc1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffedf88a20 device:0x4007c43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffedf88ff0 device:0x4006dc5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40053e3f1e00 size:41472 thread:1
allocated block device:0x40053e3fc000 size:5120 thread:1
allocated block device:0x40053e3fd400 size:4608 thread:1
allocated block device:0x40053e3fe600 size:4608 thread:1
allocated block device:0x40053e3ff800 size:512 thread:1
allocated block device:0x40053e3ffa00 size:512 thread:1
allocated block device:0x40053e3ffc00 size:512 thread:1
allocated block device:0x40053e3ffe00 size:512 thread:1
allocated block device:0x40067231a000 size:41472 thread:1
allocated block device:0x400672324200 size:82944 thread:1
allocated block device:0x400672338600 size:180224 thread:1
allocated block device:0x400672364600 size:180224 thread:1
allocated block device:0x400672390600 size:4608 thread:1
allocated block device:0x400672391800 size:180224 thread:1
allocated block device:0x4006723bd800 size:98304 thread:1
allocated block device:0x4006723d5800 size:98304 thread:1
allocated block device:0x4006723ed800 size:14848 thread:1
allocated block device:0x4006723f1200 size:14848 thread:1
allocated block device:0x4006723f4c00 size:10240 thread:1
allocated block device:0x4006723f7400 size:10240 thread:1
allocated block device:0x4006723f9c00 size:512 thread:1
allocated block device:0x4006723f9e00 size:512 thread:1
allocated block device:0x4006723fa000 size:512 thread:1
allocated block device:0x4006723fa200 size:512 thread:1
allocated block device:0x4006723fa400 size:512 thread:1
allocated block device:0x4006723fa600 size:5120 thread:1
allocated block device:0x4006723fba00 size:1536 thread:1
allocated block device:0x4006723fc000 size:1024 thread:1
allocated block device:0x4006723fc400 size:1024 thread:1
allocated block device:0x4006723fc800 size:1536 thread:1
allocated block device:0x4006723fce00 size:1024 thread:1
allocated block device:0x4006723fd200 size:1024 thread:1
allocated block device:0x4006723fd600 size:1024 thread:1
allocated block device:0x4006723fda00 size:6144 thread:1
allocated block device:0x4006723ff200 size:2560 thread:1
allocated block device:0x4006723ffc00 size:512 thread:1
allocated block device:0x4006723ffe00 size:512 thread:1
allocated block device:0x4006dc5ff600 size:2048 thread:1
allocated block device:0x4006fc1ff600 size:1024 thread:1
allocated block device:0x4006fc1ffa00 size:1536 thread:1
allocated block device:0x40073c1fea00 size:2560 thread:1
allocated block device:0x40073c1ff400 size:512 thread:1
allocated block device:0x40073c1ff600 size:512 thread:1
allocated block device:0x40073c1ff800 size:512 thread:1
allocated block device:0x40073c1ffa00 size:512 thread:1
allocated block device:0x40073c1ffc00 size:512 thread:1
allocated block device:0x40073c1ffe00 size:512 thread:1
allocated block device:0x4007a0000000 size:590063616 thread:1
allocated block device:0x4007c3400000 size:7962624 thread:1
allocated block device:0x4007c3c00000 size:1821184 thread:1
allocated block device:0x4007c3dbca00 size:512 thread:1
allocated block device:0x4007c3dbcc00 size:512 thread:1
allocated block device:0x4007c3dbce00 size:512 thread:1
allocated block device:0x4007c3dbd000 size:512 thread:1
allocated block device:0x4007c3dbd200 size:512 thread:1
allocated block device:0x4007c3dbd400 size:512 thread:1
allocated block device:0x4007c3dbd600 size:512 thread:1
allocated block device:0x4007c3dbd800 size:5120 thread:1
allocated block device:0x4007c3dbec00 size:1536 thread:1
allocated block device:0x4007c3dbf200 size:1024 thread:1
allocated block device:0x4007c3dbf600 size:1024 thread:1
allocated block device:0x4007c3dbfa00 size:1536 thread:1
allocated block device:0x4007c3dc0000 size:1024 thread:1
allocated block device:0x4007c3dc0400 size:1024 thread:1
allocated block device:0x4007c3dc0800 size:17408 thread:1
allocated block device:0x4007c3dc4c00 size:17408 thread:1
allocated block device:0x4007c3dc9000 size:180224 thread:1
allocated block device:0x4007c3df5000 size:2048 thread:1
allocated block device:0x4007c3df5800 size:512 thread:1
allocated block device:0x4007c3df5a00 size:4608 thread:1
allocated block device:0x4007c3df6c00 size:512 thread:1
allocated block device:0x4007c3df6e00 size:4608 thread:1
allocated block device:0x4007c3df8000 size:26112 thread:1
allocated block device:0x4007c3dfe600 size:3072 thread:1
allocated block device:0x4007c3dff200 size:512 thread:1
allocated block device:0x4007c3dff400 size:512 thread:1
allocated block device:0x4007c3dff600 size:512 thread:1
allocated block device:0x4007c3dff800 size:512 thread:1
allocated block device:0x4007c3dffa00 size:512 thread:1
allocated block device:0x4007c3dffc00 size:512 thread:1
allocated block device:0x4007c3dffe00 size:512 thread:1
allocated block device:0x4007c3e00000 size:1821184 thread:1
allocated block device:0x4007c3fbca00 size:180224 thread:1
allocated block device:0x4007c3fe8a00 size:4608 thread:1
allocated block device:0x4007c3fe9c00 size:4608 thread:1
allocated block device:0x4007c3feae00 size:4608 thread:1
allocated block device:0x4007c3fec000 size:24064 thread:1
allocated block device:0x4007c3ff1e00 size:512 thread:1
allocated block device:0x4007c3ff2000 size:24064 thread:1
allocated block device:0x4007c3ff7e00 size:512 thread:1
allocated block device:0x4007c3ff8000 size:512 thread:1
allocated block device:0x4007c3ff8200 size:3072 thread:1
allocated block device:0x4007c3ff8e00 size:3072 thread:1
allocated block device:0x4007c3ff9a00 size:512 thread:1
allocated block device:0x4007c3ff9c00 size:5120 thread:1
allocated block device:0x4007c3ffb000 size:1536 thread:1
allocated block device:0x4007c3ffb600 size:2560 thread:1
allocated block device:0x4007c3ffc000 size:1536 thread:1
allocated block device:0x4007c3ffc600 size:2048 thread:1
allocated block device:0x4007c3ffce00 size:6144 thread:1
allocated block device:0x4007c3ffe600 size:6144 thread:1
allocated block device:0x4007c3fffe00 size:512 thread:1
allocated block device:0x4007c4000000 size:1821184 thread:1
allocated block device:0x4007c41bca00 size:180224 thread:1
allocated block device:0x4007c41e8a00 size:6144 thread:1
allocated block device:0x4007c41ea200 size:2560 thread:1
allocated block device:0x4007c41eac00 size:512 thread:1
allocated block device:0x4007c41eae00 size:512 thread:1
allocated block device:0x4007c41eb000 size:512 thread:1
allocated block device:0x4007c41eb200 size:512 thread:1
allocated block device:0x4007c41eb400 size:512 thread:1
allocated block device:0x4007c41eb600 size:512 thread:1
allocated block device:0x4007c41eb800 size:512 thread:1
allocated block device:0x4007c41eba00 size:512 thread:1
allocated block device:0x4007c41ebc00 size:1536 thread:1
allocated block device:0x4007c41ec200 size:1536 thread:1
allocated block device:0x4007c41ec800 size:512 thread:1
allocated block device:0x4007c41eca00 size:2560 thread:1
allocated block device:0x4007c41ed400 size:6144 thread:1
allocated block device:0x4007c41eec00 size:28672 thread:1
allocated block device:0x4007c41f5c00 size:40448 thread:1
allocated block device:0x4007c41ffa00 size:512 thread:1
allocated block device:0x4007c4200000 size:1821184 thread:1
allocated block device:0x4007c43bca00 size:180224 thread:1
allocated block device:0x4007c43e8a00 size:8192 thread:1
allocated block device:0x4007c43eaa00 size:8192 thread:1
allocated block device:0x4007c43eca00 size:40448 thread:1
allocated block device:0x4007c43f6800 size:8192 thread:1
allocated block device:0x4007c43fb400 size:2560 thread:1
allocated block device:0x4007c43fbe00 size:3072 thread:1
allocated block device:0x4007c43fca00 size:3072 thread:1
allocated block device:0x4007c4400000 size:7284736 thread:1
allocated block device:0x4007c4c00000 size:7284736 thread:1
allocated block device:0x4007c5400000 size:45593600 thread:1
allocated block device:0x4007c8000000 size:230400000 thread:1
allocated block device:0x4007dcc00000 size:7284736 thread:1
allocated block device:0x4007e0000000 size:807412224 thread:1
allocated block device:0x400810400000 size:230400000 thread:1
allocated block device:0x400840000000 size:230400000 thread:1
allocated block device:0x40084dc00000 size:230400000 thread:1
allocated block device:0x40085b85fa00 size:921600 thread:1
allocated block device:0x40085b940a00 size:463360 thread:1
allocated block device:0x40085b9cba00 size:98304 thread:1
allocated block device:0x40085b9e3a00 size:98304 thread:1
allocated block device:0x40085ba00000 size:2799616 thread:1
allocated block device:0x40085be00000 size:7962624 thread:1
allocated block device:0x400fcce00000 size:14400000 thread:1
allocated block device:0x400fcf800000 size:14400000 thread:1
allocated block device:0x400fd2200000 size:230400000 thread:1
allocated block device:0x401083400000 size:3614720 thread:1
allocated block device:0x401083800000 size:3614720 thread:1
allocated block device:0x401083c00000 size:3614720 thread:1
allocated block device:0x401084000000 size:3614720 thread:1
allocated block device:0x401084400000 size:453632 thread:1
allocated block device:0x40108446ec00 size:453632 thread:1
allocated block device:0x40108459d800 size:393216 thread:1
allocated block device:0x4010845fd800 size:2048 thread:1
allocated block device:0x401084600000 size:2799616 thread:1
allocated block device:0x401084a00000 size:14400000 thread:1
allocated block device:0x401085800000 size:28917760 thread:1
allocated block device:0x4011c3400000 size:230400000 thread:1
allocated block device:0x4011d1000000 size:230400000 thread:1
allocated block device:0x401203400000 size:230400000 thread:1
allocated block device:0x401211000000 size:230400000 thread:1
allocated block device:0x401243400000 size:29138944 thread:1
allocated block device:0x401245000000 size:29138944 thread:1
allocated block device:0x401246c00000 size:393216 thread:1
allocated block device:0x401246e00000 size:233111552 thread:1
allocated block device:0x401254e00000 size:3145728 thread:1
allocated block device:0x401255200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/110886912
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006c3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006c3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006c3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
