rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x4007753ff800 size:512 thread:1
allocated block device:0x4007753ffa00 size:512 thread:1
allocated block device:0x4007753ffc00 size:512 thread:1
allocated block device:0x4007753ffe00 size:512 thread:1
allocated block device:0x400791000000 size:230400000 thread:1
allocated block device:0x4007c0000000 size:298674176 thread:1
allocated block device:0x4007d1e00000 size:4030464 thread:1
allocated block device:0x4007d2200000 size:1821184 thread:1
allocated block device:0x4007d23bca00 size:180224 thread:1
allocated block device:0x4007d23e8a00 size:26112 thread:1
allocated block device:0x4007d23ef000 size:4608 thread:1
allocated block device:0x4007d23f0200 size:4608 thread:1
allocated block device:0x4007d23f1400 size:24064 thread:1
allocated block device:0x4007d23f7200 size:512 thread:1
allocated block device:0x4007d23f7400 size:24064 thread:1
allocated block device:0x4007d23fd200 size:512 thread:1
allocated block device:0x4007d23fd400 size:512 thread:1
allocated block device:0x4007d23fd600 size:3072 thread:1
allocated block device:0x4007d23fe200 size:3072 thread:1
allocated block device:0x4007d23fee00 size:512 thread:1
allocated block device:0x4007d23ff000 size:1536 thread:1
allocated block device:0x4007d23ff600 size:2560 thread:1
allocated block device:0x4007d2400000 size:1821184 thread:1
allocated block device:0x4007d25bca00 size:180224 thread:1
allocated block device:0x4007d25e8a00 size:5120 thread:1
allocated block device:0x4007d25e9e00 size:1536 thread:1
allocated block device:0x4007d25ea400 size:2048 thread:1
allocated block device:0x4007d25eac00 size:7680 thread:1
allocated block device:0x4007d25eca00 size:7680 thread:1
allocated block device:0x4007d25ee800 size:3072 thread:1
allocated block device:0x4007d25ef400 size:3072 thread:1
allocated block device:0x4007d25f0000 size:5120 thread:1
allocated block device:0x4007d25f1400 size:5120 thread:1
allocated block device:0x4007d25f2800 size:1024 thread:1
allocated block device:0x4007d25f2c00 size:1024 thread:1
allocated block device:0x4007d25f3000 size:1024 thread:1
allocated block device:0x4007d25f3400 size:1024 thread:1
allocated block device:0x4007d25f3800 size:1024 thread:1
allocated block device:0x4007d25f3c00 size:1024 thread:1
allocated block device:0x4007d25f4000 size:1024 thread:1
allocated block device:0x4007d25f4400 size:1024 thread:1
allocated block device:0x4007d25f4800 size:5120 thread:1
allocated block device:0x4007d25f5c00 size:1536 thread:1
allocated block device:0x4007d25f6200 size:1024 thread:1
allocated block device:0x4007d25f6600 size:1024 thread:1
allocated block device:0x4007d25f6a00 size:1536 thread:1
allocated block device:0x4007d25f7000 size:1024 thread:1
allocated block device:0x4007d25f7400 size:1024 thread:1
allocated block device:0x4007d25f7800 size:1024 thread:1
allocated block device:0x4007d25f7c00 size:3072 thread:1
allocated block device:0x4007d25f8800 size:3072 thread:1
allocated block device:0x4007d25f9400 size:1536 thread:1
allocated block device:0x4007d25f9a00 size:1536 thread:1
allocated block device:0x4007d25fa000 size:1024 thread:1
allocated block device:0x4007d25fa400 size:1024 thread:1
allocated block device:0x4007d25fa800 size:1024 thread:1
allocated block device:0x4007d25fac00 size:1024 thread:1
allocated block device:0x4007d25fb000 size:1024 thread:1
allocated block device:0x4007d25fb400 size:1024 thread:1
allocated block device:0x4007d25fb800 size:1024 thread:1
allocated block device:0x4007d25fbc00 size:1024 thread:1
allocated block device:0x4007d25fc000 size:1536 thread:1
allocated block device:0x4007d25fc600 size:1024 thread:1
allocated block device:0x4007d25fca00 size:512 thread:1
allocated block device:0x4007d25fcc00 size:2560 thread:1
allocated block device:0x4007d25fd600 size:3072 thread:1
allocated block device:0x4007d25ff600 size:2560 thread:1
allocated block device:0x4007d2600000 size:1821184 thread:1
allocated block device:0x4007d27bca00 size:180224 thread:1
allocated block device:0x4007d27e8a00 size:28672 thread:1
allocated block device:0x4007d27efa00 size:40448 thread:1
allocated block device:0x4007d27f9800 size:8192 thread:1
allocated block device:0x4007d27fb800 size:8192 thread:1
allocated block device:0x4007d27fd800 size:8192 thread:1
allocated block device:0x4007d27ff800 size:512 thread:1
allocated block device:0x4007d2800000 size:1821184 thread:1
allocated block device:0x4007d29bca00 size:180224 thread:1
allocated block device:0x4007d29e8a00 size:40448 thread:1
allocated block device:0x4007d29fe200 size:2048 thread:1
allocated block device:0x4007d2a00000 size:7284736 thread:1
allocated block device:0x4007d3200000 size:7284736 thread:1
allocated block device:0x4007d3a00000 size:45593600 thread:1
allocated block device:0x4007e0000000 size:807412224 thread:1
allocated block device:0x400810400000 size:230400000 thread:1
allocated block device:0x400840000000 size:230400000 thread:1
allocated block device:0x40084dc00000 size:230400000 thread:1
allocated block device:0x40085b800000 size:391680 thread:1
allocated block device:0x40085b85fa00 size:921600 thread:1
allocated block device:0x40085b940a00 size:393216 thread:1
allocated block device:0x40085ba00000 size:2799616 thread:1
allocated block device:0x40085be00000 size:4030464 thread:1
allocated block device:0x40085c200000 size:7284736 thread:1
allocated block device:0x400c00000000 size:298674176 thread:1
allocated block device:0x400c238c0000 size:393216 thread:1
allocated block device:0x400c2fa00000 size:7284736 thread:1
allocated block device:0x400c32000000 size:1807360 thread:1
allocated block device:0x400c321b9400 size:181760 thread:1
allocated block device:0x400c321f5600 size:3072 thread:1
allocated block device:0x400c321f6200 size:3072 thread:1
allocated block device:0x400c32200000 size:1807360 thread:1
allocated block device:0x400c323b9400 size:181760 thread:1
allocated block device:0x400c323e5a00 size:98304 thread:1
allocated block device:0x400c32400000 size:1807360 thread:1
allocated block device:0x400c32600000 size:2799616 thread:1
allocated block device:0x400c32a00000 size:14458880 thread:1
allocated block device:0x400ca0000000 size:298674176 thread:1
allocated block device:0x400cb1e00000 size:7284736 thread:1
allocated block device:0x400d71e00000 size:230400000 thread:1
allocated block device:0x400d91e00000 size:230400000 thread:1
allocated block device:0x400db1e00000 size:230400000 thread:1
allocated block device:0x400dd1e00000 size:29138944 thread:1
allocated block device:0x400dd3a00000 size:29138944 thread:1
allocated block device:0x400dd5600000 size:3145728 thread:1
allocated block device:0x400dd5a00000 size:7284736 thread:1
allocated block device:0x400dd6200000 size:7284736 thread:1
allocated block device:0x400dd6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/316866560
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40047e3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006671ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006671ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4006671ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4006671ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40047a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40047a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40047a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40047a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40047a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40047a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40047a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40047a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40047e3eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40047e3fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4006271ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40047e3fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4006671fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006d27ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4006871fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006d25f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006d25e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006671fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006d25fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40047a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40047a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40047a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40047a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x2f1095e0 device:0x40047e3fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2f109610 device:0x40047e3fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2fa29470 device:0x4006d25f7800 size:528 presentcount:0+1 line:480 name:var
host:0x33ae84a0 device:0x4006871ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x33ae8630 device:0x4006871ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x38180120 device:0x4006671ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3867e930 device:0x40047e3f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x38b01b30 device:0x4006d27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x38b14290 device:0x4006d29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x38b1df00 device:0x4006d27fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x38b21190 device:0x4006d23f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x38b50b70 device:0x4006d23ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x38b51c80 device:0x4006d23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x38b94e50 device:0x4006d27f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x38b96dc0 device:0x4006d27fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x38b9a930 device:0x4006d27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x38ba45a0 device:0x4006d23f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x38bb77d0 device:0x4006d25fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x38be4650 device:0x4006871ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x38be4700 device:0x4006671fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x38d52c30 device:0x40047e3fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x38d77f50 device:0x40047e3eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x38d78510 device:0x40047e3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x38d79620 device:0x40047e3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x38d79650 device:0x40047e3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x38d79680 device:0x40047e3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x38d7a790 device:0x40047e3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x38d7b8a0 device:0x40047e3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x38d7b8d0 device:0x4006d23f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x38d7b900 device:0x4006d23fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x38d7b930 device:0x40047e3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x38d7b960 device:0x40047e3f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x38d7be90 device:0x40047e3f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x38d7c190 device:0x40047e3f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x38d7c6c0 device:0x40047e3f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x38d7c9c0 device:0x40047e3f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x38d7cdd0 device:0x4006d25f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x38d7d300 device:0x4006d25f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x38d7d600 device:0x4006d25f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x38d7da10 device:0x4006d25f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x38d7df40 device:0x4006d25f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x38d7e240 device:0x4006d25f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x38d7e650 device:0x4006d23fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x38d7f080 device:0x4006d23ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x38d7f650 device:0x4006d23fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x38d7fe50 device:0x4006d23ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x38d80880 device:0x4006d25e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x38d80e50 device:0x4006d25ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x38e6cf30 device:0x4006d25ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x38e6da60 device:0x4006d25ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x38e6e590 device:0x4006d25f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x38e6f960 device:0x4006d25f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x38e70d30 device:0x4006d25eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x38e72980 device:0x4006d25eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x38e749f0 device:0x400794c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x38f55a20 device:0x4006d25fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x38f56450 device:0x4006d25fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x38f56f80 device:0x4006d25f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x38f57ab0 device:0x4006d25f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x38f585e0 device:0x4006d25f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x38f58bf0 device:0x4006d25f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x38f91630 device:0x4006d25fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x38f91860 device:0x4006d25fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x38f91a90 device:0x4006d25fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x38f91cc0 device:0x4006d25fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x38f91ef0 device:0x4006d25fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x38f92120 device:0x4006671fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x38f92150 device:0x4006d25fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x38f92380 device:0x4006d25fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x38f92770 device:0x4006d25fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x38f92ca0 device:0x4006d25fc600 size:720 presentcount:0+1 line:569 name:var%indcol(:)
host:0x38f92fa0 device:0x4005b432e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x38fbeef0 device:0x4005b435a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x38feae40 device:0x4006d23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x39016d90 device:0x4006d29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x39042ce0 device:0x4005b4386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3906f260 device:0x4006d2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3922bc90 device:0x40047e3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3922bcc0 device:0x4006d23fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3922bcf0 device:0x40047e3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3922bd20 device:0x4006d25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x39257c70 device:0x4006d27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x39283bc0 device:0x4006d23fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x39283bf0 device:0x4006671ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x39283c20 device:0x4006d23f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x39284d30 device:0x40047e3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x39284d60 device:0x40047e3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x39284d90 device:0x4006871ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x39284dd0 device:0x4006671fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x39285ee0 device:0x4006671fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x39286ff0 device:0x4006671fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x39288100 device:0x40047e3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3928c420 device:0x40047e3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x392a5110 device:0x4006d25f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x392a5340 device:0x4006d25f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x392a5570 device:0x4006d25f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x392a57a0 device:0x4006d25f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x392a59d0 device:0x4006d25f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x392a5c00 device:0x4006d25f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x392a5e30 device:0x4006d25f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x392a6060 device:0x4006d25f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x393ec4d0 device:0x400795600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x39adf750 device:0x4006d2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x39c9cde0 device:0x4006d2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x39e5a680 device:0x4006d2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3a018550 device:0x4006d3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3a742fe0 device:0x400794c00000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3a7b3840 device:0x400b721b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3a7dfd30 device:0x400b723b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3a8cfde0 device:0x400794e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3ac459d0 device:0x400b72000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3ae00a40 device:0x400b72200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3b177150 device:0x400b72400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3bf02420 device:0x4006871f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3bf22420 device:0x40047e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3bf30030 device:0x4005b431a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x3cf8dfd0 device:0x4006d2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x3dd582c0 device:0x4006d1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x3e0079e0 device:0x400b72600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x3e567690 device:0x400795200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x3ebf5aa0 device:0x4005b43ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x45976e40 device:0x400cf5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x49c66cc0 device:0x4006d29fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x49c674e0 device:0x400b721f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x49c69880 device:0x400cf6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4a3633c0 device:0x400794d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4a3c33f0 device:0x400b638c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4a423420 device:0x4005b43b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4a43b450 device:0x400b723e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4a453480 device:0x4005b43e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4a5cdda0 device:0x400cf6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4b3ba570 device:0x400bd1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4bab4b70 device:0x400b6fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4c1af7a0 device:0x400cf5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005180010a0 device:0x4006d3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40051ce939e0 device:0x400b72a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005c00012b0 device:0x4006e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005f02131a0 device:0x40074dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006a0004a60 device:0x4006c0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006b1ce6f80 device:0x400cf1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006b38c7190 device:0x400cf3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007600073a0 device:0x400bc0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40076de679d0 device:0x4004c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400800007be0 device:0x400710400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40080dbd8000 device:0x400780000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a20008210 device:0x400740000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a2dbd0020 device:0x400b40000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b20000230 device:0x400cd1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b2dbc0650 device:0x400cb1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ba0000860 device:0x400c91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd9917f70 device:0x400b721f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd9918b40 device:0x4006471ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd9919110 device:0x4006d25ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd99196e0 device:0x4006671fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40047e3e4000 size:41984 thread:1
allocated block device:0x40047e3ee400 size:512 thread:1
allocated block device:0x40047e3ee600 size:512 thread:1
allocated block device:0x40047e3ee800 size:512 thread:1
allocated block device:0x40047e3eea00 size:512 thread:1
allocated block device:0x40047e3eec00 size:5120 thread:1
allocated block device:0x40047e3f0000 size:1536 thread:1
allocated block device:0x40047e3f0600 size:1024 thread:1
allocated block device:0x40047e3f0a00 size:1024 thread:1
allocated block device:0x40047e3f0e00 size:1536 thread:1
allocated block device:0x40047e3f1400 size:1024 thread:1
allocated block device:0x40047e3f1800 size:1024 thread:1
allocated block device:0x40047e3f1c00 size:17408 thread:1
allocated block device:0x40047e3f6000 size:17408 thread:1
allocated block device:0x40047e3fa400 size:2048 thread:1
allocated block device:0x40047e3fac00 size:512 thread:1
allocated block device:0x40047e3fae00 size:4608 thread:1
allocated block device:0x40047e3fc000 size:512 thread:1
allocated block device:0x40047e3fc200 size:4608 thread:1
allocated block device:0x40047e3fd400 size:3072 thread:1
allocated block device:0x40047e3fe000 size:512 thread:1
allocated block device:0x40047e3fe200 size:512 thread:1
allocated block device:0x40047e3fe400 size:512 thread:1
allocated block device:0x40047e3fe600 size:512 thread:1
allocated block device:0x40047e3fe800 size:512 thread:1
allocated block device:0x40047e3fea00 size:4608 thread:1
allocated block device:0x40047e3ffc00 size:512 thread:1
allocated block device:0x40047e3ffe00 size:512 thread:1
allocated block device:0x4004c0000000 size:230400000 thread:1
allocated block device:0x4005b431a000 size:83968 thread:1
allocated block device:0x4005b432e800 size:180224 thread:1
allocated block device:0x4005b435a800 size:180224 thread:1
allocated block device:0x4005b4386800 size:180224 thread:1
allocated block device:0x4005b43b2800 size:98304 thread:1
allocated block device:0x4005b43ca800 size:98304 thread:1
allocated block device:0x4005b43e2800 size:98304 thread:1
allocated block device:0x4006271ff800 size:1024 thread:1
allocated block device:0x4006471ff600 size:1536 thread:1
allocated block device:0x4006671fa400 size:2048 thread:1
allocated block device:0x4006671fae00 size:2560 thread:1
allocated block device:0x4006671fb800 size:512 thread:1
allocated block device:0x4006671fba00 size:4608 thread:1
allocated block device:0x4006671fcc00 size:512 thread:1
allocated block device:0x4006671fce00 size:4608 thread:1
allocated block device:0x4006671fe000 size:512 thread:1
allocated block device:0x4006671fe200 size:4608 thread:1
allocated block device:0x4006671ff400 size:512 thread:1
allocated block device:0x4006671ff600 size:512 thread:1
allocated block device:0x4006671ff800 size:512 thread:1
allocated block device:0x4006671ffa00 size:512 thread:1
allocated block device:0x4006671ffc00 size:512 thread:1
allocated block device:0x4006671ffe00 size:512 thread:1
