rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x378c6940 device:0x4005f03fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x378c6c40 device:0x4005f03fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x378c7050 device:0x4005f03fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x378c7580 device:0x4005f03fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x378c7880 device:0x4005f03fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x378c7c90 device:0x400743ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x378c86c0 device:0x400743ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x378c8c90 device:0x400743ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x378c9490 device:0x400743ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x378c9ec0 device:0x400743ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x378ca490 device:0x400743ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x379bdaf0 device:0x400743ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x379bf130 device:0x400743ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x379c0770 device:0x4005f03f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x379c2ed0 device:0x4005f03f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x379c5630 device:0x4005f03ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x379c8ea0 device:0x4005f03f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x379ccb30 device:0x4007db85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x37aadb60 device:0x4007441ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x37aae590 device:0x4007441ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x37aafbd0 device:0x4005f03fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x37ab1210 device:0x4007441e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x37ab2850 device:0x4005f03fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x37ab3250 device:0x4005f03ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x37aec080 device:0x4007441eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x37aec1b0 device:0x4007441eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x37aec2e0 device:0x4007441eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x37aec310 device:0x4007441eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x37aec440 device:0x4007441eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x37aed000 device:0x4004be3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x37aed130 device:0x4004be3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x37aedd00 device:0x4007441eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x37aee230 device:0x4007441ebc00 size:1388 presentcount:0+1 line:569 name:var%indcol(:)
host:0x37aee7d0 device:0x4005f0338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x37b1a720 device:0x4005f0364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x37b46670 device:0x400743dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x37b725c0 device:0x4007443bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x37b9e510 device:0x4005f0391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x37bcaa90 device:0x400743e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x37d874c0 device:0x400743df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x37d874f0 device:0x400743dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x37d87520 device:0x400743dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x37d87550 device:0x400743fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x37db34a0 device:0x4007441bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x37ddf3f0 device:0x400743ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x37ddf420 device:0x4004be3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x37ddf450 device:0x400743feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x37de0560 device:0x400743dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x37de0590 device:0x400743dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x37de05c0 device:0x40069c3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x37de0600 device:0x4004be3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x37de1710 device:0x4004be3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x37de2820 device:0x4005f0390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x37de3930 device:0x400743dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x37de7c50 device:0x400743dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x37ded5b0 device:0x4005f03f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x37dff580 device:0x400743fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x37dff6b0 device:0x400743fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x37dff7e0 device:0x400743fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x37dff910 device:0x400743fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x37dffa40 device:0x4005f03f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x37f45c80 device:0x400744c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x38638f00 device:0x400744000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x387f6590 device:0x400743c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x389b3e30 device:0x400744200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x38b71d00 device:0x40075cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3929c790 device:0x4007db940a00 size:444160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x393755f0 device:0x401004400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x393e4200 device:0x40100446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x395550e0 device:0x401003400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x398cb900 device:0x401004600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x39ba2420 device:0x4004be3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x39bb0030 device:0x4005f0324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x39bc4460 device:0x4005f031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x39c3d4d0 device:0x401003800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x39fb18a0 device:0x401003c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3a69a670 device:0x401004000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3b7e4220 device:0x4007dba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x3c17f050 device:0x4007dbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x3cbf3d20 device:0x4005f03d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3cc72490 device:0x4010045fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3cc72cb0 device:0x4007443fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x3cdfa310 device:0x40100459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3ce5a340 device:0x401206c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3ceba370 device:0x4005f03bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3ced23a0 device:0x4007db9c7000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3ceea3d0 device:0x4007db9df000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x459d5b00 device:0x401214e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4ab02170 device:0x401215200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4b8ee310 device:0x400744400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4bfe82e0 device:0x400743400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4c6e28e0 device:0x400f4ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4cddd510 device:0x400f4f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004f99a10a0 device:0x400745400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400558dd35c0 device:0x401004a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x40055a9639e0 device:0x401005800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006000012b0 device:0x400760000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006302131a0 device:0x4007c0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006e0004a60 device:0x400720000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007032c6950 device:0x401203400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400704ea6b60 device:0x401205000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007a0006d70 device:0x401206e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007ade673a0 device:0x400fe5600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008032c75b0 device:0x400790400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400810e979d0 device:0x4007cdc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400860007be0 device:0x400748000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40086dbd8000 device:0x4011c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40087b7a8210 device:0x4011d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400889370020 device:0x401183400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d60000230 device:0x401191000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ee0002750 device:0x401220000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffddfd0ff0 device:0x4007443fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffddfd1bc0 device:0x40065c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffddfd2190 device:0x4007443fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffddfd2760 device:0x40069c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4004be3f0600 size:2560 thread:1
allocated block device:0x4004be3f1000 size:41472 thread:1
allocated block device:0x4004be3fb200 size:5120 thread:1
allocated block device:0x4004be3fc600 size:512 thread:1
allocated block device:0x4004be3fc800 size:512 thread:1
allocated block device:0x4004be3fca00 size:512 thread:1
allocated block device:0x4004be3fcc00 size:4608 thread:1
allocated block device:0x4004be3fde00 size:512 thread:1
allocated block device:0x4004be3fe000 size:4608 thread:1
allocated block device:0x4004be3ff200 size:512 thread:1
allocated block device:0x4004be3ff400 size:512 thread:1
allocated block device:0x4004be3ff600 size:512 thread:1
allocated block device:0x4004be3ff800 size:512 thread:1
allocated block device:0x4004be3ffa00 size:512 thread:1
allocated block device:0x4004be3ffc00 size:512 thread:1
allocated block device:0x4004be3ffe00 size:512 thread:1
allocated block device:0x4005f031a000 size:41472 thread:1
allocated block device:0x4005f0324200 size:82944 thread:1
allocated block device:0x4005f0338600 size:180224 thread:1
allocated block device:0x4005f0364600 size:180224 thread:1
allocated block device:0x4005f0390600 size:4608 thread:1
allocated block device:0x4005f0391800 size:180224 thread:1
allocated block device:0x4005f03bd800 size:98304 thread:1
allocated block device:0x4005f03d5800 size:98304 thread:1
allocated block device:0x4005f03ed800 size:14848 thread:1
allocated block device:0x4005f03f1200 size:14848 thread:1
allocated block device:0x4005f03f4c00 size:10240 thread:1
allocated block device:0x4005f03f7400 size:10240 thread:1
allocated block device:0x4005f03f9c00 size:512 thread:1
allocated block device:0x4005f03f9e00 size:512 thread:1
allocated block device:0x4005f03fa000 size:5120 thread:1
allocated block device:0x4005f03fb400 size:1536 thread:1
allocated block device:0x4005f03fba00 size:1024 thread:1
allocated block device:0x4005f03fbe00 size:1024 thread:1
allocated block device:0x4005f03fc200 size:1536 thread:1
allocated block device:0x4005f03fc800 size:1024 thread:1
allocated block device:0x4005f03fcc00 size:1024 thread:1
allocated block device:0x4005f03fd000 size:1024 thread:1
allocated block device:0x4005f03fd400 size:6144 thread:1
allocated block device:0x4005f03fec00 size:2560 thread:1
allocated block device:0x4005f03ff600 size:2560 thread:1
allocated block device:0x40065c5ff400 size:1024 thread:1
allocated block device:0x40065c5ff800 size:1536 thread:1
allocated block device:0x40069c3ff400 size:2048 thread:1
allocated block device:0x40069c3ffc00 size:512 thread:1
allocated block device:0x40069c3ffe00 size:512 thread:1
allocated block device:0x400720000000 size:590063616 thread:1
allocated block device:0x400743400000 size:7962624 thread:1
allocated block device:0x400743c00000 size:1821184 thread:1
allocated block device:0x400743dbca00 size:512 thread:1
allocated block device:0x400743dbcc00 size:512 thread:1
allocated block device:0x400743dbce00 size:512 thread:1
allocated block device:0x400743dbd000 size:512 thread:1
allocated block device:0x400743dbd200 size:5120 thread:1
allocated block device:0x400743dbe600 size:1536 thread:1
allocated block device:0x400743dbec00 size:1024 thread:1
allocated block device:0x400743dbf000 size:1024 thread:1
allocated block device:0x400743dbf400 size:1536 thread:1
allocated block device:0x400743dbfa00 size:1024 thread:1
allocated block device:0x400743dbfe00 size:1024 thread:1
allocated block device:0x400743dc0200 size:17408 thread:1
allocated block device:0x400743dc4600 size:17408 thread:1
allocated block device:0x400743dc8a00 size:180224 thread:1
allocated block device:0x400743df4a00 size:2048 thread:1
allocated block device:0x400743df5200 size:512 thread:1
allocated block device:0x400743df5400 size:4608 thread:1
allocated block device:0x400743df6600 size:512 thread:1
allocated block device:0x400743df6800 size:4608 thread:1
allocated block device:0x400743df7a00 size:26112 thread:1
allocated block device:0x400743dfe000 size:3072 thread:1
allocated block device:0x400743dfec00 size:512 thread:1
allocated block device:0x400743dfee00 size:512 thread:1
allocated block device:0x400743dff000 size:512 thread:1
allocated block device:0x400743dff200 size:512 thread:1
allocated block device:0x400743dff400 size:512 thread:1
allocated block device:0x400743dff600 size:512 thread:1
allocated block device:0x400743dff800 size:512 thread:1
allocated block device:0x400743dffa00 size:512 thread:1
allocated block device:0x400743dffc00 size:512 thread:1
allocated block device:0x400743dffe00 size:512 thread:1
allocated block device:0x400743e00000 size:1821184 thread:1
allocated block device:0x400743fbca00 size:180224 thread:1
allocated block device:0x400743fe8a00 size:4608 thread:1
allocated block device:0x400743fe9c00 size:4608 thread:1
allocated block device:0x400743feae00 size:4608 thread:1
allocated block device:0x400743fec000 size:24064 thread:1
allocated block device:0x400743ff1e00 size:24064 thread:1
allocated block device:0x400743ff7c00 size:3072 thread:1
allocated block device:0x400743ff8800 size:3072 thread:1
allocated block device:0x400743ff9400 size:512 thread:1
allocated block device:0x400743ff9600 size:5120 thread:1
allocated block device:0x400743ffaa00 size:1536 thread:1
allocated block device:0x400743ffb000 size:2560 thread:1
allocated block device:0x400743ffba00 size:1536 thread:1
allocated block device:0x400743ffc000 size:2048 thread:1
allocated block device:0x400743ffc800 size:6144 thread:1
allocated block device:0x400743ffe000 size:6144 thread:1
allocated block device:0x400743fff800 size:512 thread:1
allocated block device:0x400743fffa00 size:512 thread:1
allocated block device:0x400743fffc00 size:512 thread:1
allocated block device:0x400743fffe00 size:512 thread:1
allocated block device:0x400744000000 size:1821184 thread:1
allocated block device:0x4007441bca00 size:180224 thread:1
allocated block device:0x4007441e8a00 size:6144 thread:1
allocated block device:0x4007441ea200 size:512 thread:1
allocated block device:0x4007441ea400 size:512 thread:1
allocated block device:0x4007441ea600 size:512 thread:1
allocated block device:0x4007441ea800 size:512 thread:1
allocated block device:0x4007441eaa00 size:512 thread:1
allocated block device:0x4007441eac00 size:512 thread:1
allocated block device:0x4007441eae00 size:512 thread:1
allocated block device:0x4007441eb000 size:512 thread:1
allocated block device:0x4007441eb200 size:512 thread:1
allocated block device:0x4007441eb400 size:512 thread:1
allocated block device:0x4007441eb600 size:1536 thread:1
allocated block device:0x4007441ebc00 size:1536 thread:1
allocated block device:0x4007441ec200 size:512 thread:1
allocated block device:0x4007441ec400 size:2560 thread:1
allocated block device:0x4007441ece00 size:6144 thread:1
allocated block device:0x4007441ee600 size:28672 thread:1
allocated block device:0x4007441f5600 size:40448 thread:1
allocated block device:0x4007441ff400 size:512 thread:1
allocated block device:0x400744200000 size:1821184 thread:1
allocated block device:0x4007443bca00 size:180224 thread:1
allocated block device:0x4007443e8a00 size:8192 thread:1
allocated block device:0x4007443eaa00 size:8192 thread:1
allocated block device:0x4007443eca00 size:40448 thread:1
allocated block device:0x4007443f6800 size:8192 thread:1
allocated block device:0x4007443fae00 size:2560 thread:1
allocated block device:0x4007443fb800 size:3072 thread:1
allocated block device:0x4007443fc400 size:3072 thread:1
allocated block device:0x400744400000 size:7284736 thread:1
allocated block device:0x400744c00000 size:7284736 thread:1
allocated block device:0x400745400000 size:45593600 thread:1
allocated block device:0x400748000000 size:230400000 thread:1
allocated block device:0x40075cc00000 size:7284736 thread:1
allocated block device:0x400760000000 size:807412224 thread:1
allocated block device:0x400790400000 size:230400000 thread:1
allocated block device:0x4007c0000000 size:230400000 thread:1
allocated block device:0x4007cdc00000 size:230400000 thread:1
allocated block device:0x4007db85fa00 size:921600 thread:1
allocated block device:0x4007db940a00 size:444416 thread:1
allocated block device:0x4007db9c7000 size:98304 thread:1
allocated block device:0x4007db9df000 size:98304 thread:1
allocated block device:0x4007dba00000 size:2799616 thread:1
allocated block device:0x4007dbe00000 size:7962624 thread:1
allocated block device:0x400f4ce00000 size:14400000 thread:1
allocated block device:0x400f4f800000 size:14400000 thread:1
allocated block device:0x400fe5600000 size:230400000 thread:1
allocated block device:0x401003400000 size:3614720 thread:1
allocated block device:0x401003800000 size:3614720 thread:1
allocated block device:0x401003c00000 size:3614720 thread:1
allocated block device:0x401004000000 size:3614720 thread:1
allocated block device:0x401004400000 size:453632 thread:1
allocated block device:0x40100446ec00 size:453632 thread:1
allocated block device:0x40100459d800 size:393216 thread:1
allocated block device:0x4010045fd800 size:2048 thread:1
allocated block device:0x401004600000 size:2799616 thread:1
allocated block device:0x401004a00000 size:14400000 thread:1
allocated block device:0x401005800000 size:28917760 thread:1
allocated block device:0x401183400000 size:230400000 thread:1
allocated block device:0x401191000000 size:230400000 thread:1
allocated block device:0x4011c3400000 size:230400000 thread:1
allocated block device:0x4011d1000000 size:230400000 thread:1
allocated block device:0x401203400000 size:29138944 thread:1
allocated block device:0x401205000000 size:29138944 thread:1
allocated block device:0x401206c00000 size:393216 thread:1
allocated block device:0x401206e00000 size:233111552 thread:1
allocated block device:0x401214e00000 size:3145728 thread:1
allocated block device:0x401215200000 size:14569472 thread:1
allocated block device:0x401220000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/626786304
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4005e3df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40033e3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40033e3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40033e3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40033e3ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40033a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40033a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40033a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40033a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40033a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40033a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40033a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40033a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4005e3dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4005e3df4a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005071ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4005e3dfe000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40033e3f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4005e41ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40033e3fb200 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4004943fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005e3ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005e41eb400 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005e41ec200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40033a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40033a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40033a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40033a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3f504e60 device:0x4005e3dbf000 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3f507e30 device:0x4005e41ea800 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3f508120 device:0x4005e41ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3fc494b0 device:0x4004943fd000 size:528 presentcount:0+1 line:480 name:var
host:0x3fc49b70 device:0x4005e41ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x43d06720 device:0x4005471ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x43d068b0 device:0x40033e3fc800 size:400 presentcount:0+2 line:464 name:var
host:0x4839e610 device:0x40033e3ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x48d1b440 device:0x4005e41ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x48d263c0 device:0x4005e41f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x48d30030 device:0x4005e43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x48d31fa0 device:0x4005e43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x48d35230 device:0x4005e3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x48d52120 device:0x4005e43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x48d5bd90 device:0x4005e43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x48d5f020 device:0x4005e3ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x48d8ea00 device:0x4005e3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x48d8fb10 device:0x4005e3df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x48dfdd20 device:0x40033e3fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x48dfddd0 device:0x40033e3fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4949cb60 device:0x4005e3dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4949cb90 device:0x4005e3dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x49643a90 device:0x4005e3dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x49668d40 device:0x4005e3dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x49669300 device:0x4005e3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4966a410 device:0x4005e3dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4966a440 device:0x4005e3dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4966a470 device:0x4005e3df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4966b580 device:0x4005e3df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4966c690 device:0x4005e3dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4966c6c0 device:0x4005e3dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4966c6f0 device:0x4005e3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4966c720 device:0x4005e3dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4966c750 device:0x4005e3dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4966cc80 device:0x4005e3dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4966cf80 device:0x4005e3dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4966d4b0 device:0x4005e3dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4966d7b0 device:0x4005e3dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4966dbc0 device:0x4004943fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4966e0f0 device:0x4004943fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4966e3f0 device:0x4004943fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
