rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x2817368 device:0x40059e3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40059e3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40075c1ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40059e3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40077c3fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400c921ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40079c1fe400 size:5088 presentcount:1+28 line:517 name:var
host:0x2872a38 device:0x4007f25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007f25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40077c3ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007f25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40059a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40059a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40059a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40059a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x2789a3e0 device:0x4007f23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x27b7e1d0 device:0x40059e3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x282b9610 device:0x4007f25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x2c378360 device:0x40079c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x2c3784f0 device:0x40079c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x30a0ffd0 device:0x40077c3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x30f0e7e0 device:0x40059e3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x313919e0 device:0x4007f27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x313a4140 device:0x4007f29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x313addb0 device:0x400c923fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x313b1040 device:0x4007f23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x313e0a20 device:0x4007f23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x313e1b30 device:0x4007f23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3141e130 device:0x40059e3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x31424d00 device:0x400c921fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x31426c70 device:0x400c921fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3142a7e0 device:0x4007f27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x31434450 device:0x4007f23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x31447680 device:0x4007f25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x31474500 device:0x40079c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x314745b0 device:0x40077c3fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x31590600 device:0x40059e3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x315f34a0 device:0x40059e3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x31618670 device:0x40059e3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x31618c30 device:0x4007f23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x31619d40 device:0x40059e3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3161ae50 device:0x40059e3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3161bf60 device:0x4007f23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3161bf90 device:0x4007f23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3161bfc0 device:0x4007f23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3161bff0 device:0x4007f23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3161c020 device:0x40059e3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3161c550 device:0x40059e3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3161c850 device:0x40059e3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3161cd80 device:0x40059e3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3161d080 device:0x40059e3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3161d490 device:0x4007f25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3161d9c0 device:0x4007f25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3161dcc0 device:0x4007f25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3161e0d0 device:0x4007f25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3161e600 device:0x4007f25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3161e900 device:0x4007f25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3161ed10 device:0x4007f23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3161f740 device:0x4007f25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3161fd10 device:0x4007f25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x31620510 device:0x4007f25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x31620f40 device:0x4007f25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x31621510 device:0x4007f25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3170d5f0 device:0x4007f25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3170e120 device:0x4007f25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3170ec50 device:0x4007f25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x31710020 device:0x4007f25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x317113f0 device:0x4007f25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x31713040 device:0x4007f25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x317150b0 device:0x4008b4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x317f60e0 device:0x4007f25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x317f6b10 device:0x4007f25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x317f7640 device:0x4007f25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x317f8170 device:0x4007f25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x317f8ca0 device:0x4007f25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x317f92b0 device:0x4007f25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x31831cf0 device:0x4007f25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x31831f20 device:0x4007f25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x31832150 device:0x4007f25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x31832380 device:0x4007f25fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x318325b0 device:0x4007f25fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x318327e0 device:0x40077c3fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x31832810 device:0x4007f25fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x31832a40 device:0x4007f25fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x31832e30 device:0x4007f25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x31833360 device:0x4007f25fde00 size:692 presentcount:0+1 line:569 name:var%indcol(:)
host:0x31833640 device:0x4006be52e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3185f590 device:0x4006be55a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3188b4e0 device:0x4007f23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x318b7430 device:0x4007f29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x318e3380 device:0x4006be586800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3190f900 device:0x4007f2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x31acc330 device:0x40059e3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x31acc360 device:0x4007f23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x31acc390 device:0x40059e3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x31acc3c0 device:0x4007f25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x31af8310 device:0x4007f27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x31b24260 device:0x4007f23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x31b24290 device:0x40059e3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x31b242c0 device:0x4007f23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x31b253d0 device:0x40059e3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x31b25400 device:0x40059e3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x31b25430 device:0x40079c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x31b25470 device:0x40077c3fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x31b26580 device:0x40077c3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x31b27690 device:0x40059e3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x31b287a0 device:0x40059e3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x31b2cac0 device:0x40059e3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x31b351f0 device:0x4007f25f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x31b35420 device:0x4007f23ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x31b35650 device:0x4007f25f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x31b35880 device:0x4007f25f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x31b35ab0 device:0x4007f25f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x31b35ce0 device:0x4007f25f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x31b35f10 device:0x4007f25f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x31c7c380 device:0x4008b5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3236f600 device:0x4007f2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3252cc90 device:0x4007f2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x326ea530 device:0x4007f2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x328a8400 device:0x4007f3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x32fd2e90 device:0x4008b4c00000 size:221440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3300dc30 device:0x4007f25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3303f0f0 device:0x400c921b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33081840 device:0x400c923b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x331addc0 device:0x4008b4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x335239b0 device:0x400c92000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x336dea20 device:0x400c92200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x33a55130 device:0x400c92400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33ef2420 device:0x40059e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x33f01510 device:0x40079c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x34680030 device:0x4006be51a000 size:83968 presentcount:1+3 line:746 name:var%celtot(:,:,:)
host:0x356ea320 device:0x4007f2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x364b4610 device:0x4007f1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x36763d30 device:0x400c92600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x36cc39e0 device:0x4008b5200000 size:4030464 presentcount:0+4 line:746 name:var%gproj(:,:,:,:)
host:0x37350f70 device:0x4006be5ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3e264030 device:0x4008b4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3e2c4060 device:0x400c838c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3e32b410 device:0x400e15600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x42557d40 device:0x4007f29fcc00 size:2048 presentcount:2+1 line:179 name:w1(:)
host:0x42558560 device:0x4007f27fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x42565550 device:0x400cf1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x42c57d80 device:0x4006be5b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x42c6fdb0 device:0x400c925b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x42c87de0 device:0x400c925d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x42ec0c60 device:0x400e16a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x43cad850 device:0x400c8fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x443a8270 device:0x400e15a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x44a9acb0 device:0x400e16200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40057a7139e0 device:0x400c92a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005dc0010a0 device:0x4007f3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400637ed6d70 device:0x400e11e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40063cb56f80 device:0x400e13a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006e00012b0 device:0x400800000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007102131a0 device:0x40086dc00000 size:230400000 presentcount:1+2 line:194 name:sv(:,:)
host:0x4007c0004a60 device:0x4007e0000000 size:298674176 presentcount:0+4 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007d1ce7190 device:0x400ce0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400851ce77c0 device:0x4005e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400886e979d0 device:0x400830400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400920007df0 device:0x4008a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40092dbd8000 device:0x400860000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b40008420 device:0x400c60000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b4dbd0020 device:0x400df1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c40000440 device:0x400dd1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c4dbc0650 device:0x400db1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffc965d090 device:0x4007f27fb200 size:3024 presentcount:1+12 line:682 name:var
host:0xffffc965dc60 device:0x40073c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc965e230 device:0x4007f27f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc965e800 device:0x40077c3fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40059e3e4000 size:41984 thread:1
allocated block device:0x40059e3ee400 size:4608 thread:1
allocated block device:0x40059e3ef600 size:512 thread:1
allocated block device:0x40059e3ef800 size:512 thread:1
allocated block device:0x40059e3efa00 size:512 thread:1
allocated block device:0x40059e3efc00 size:512 thread:1
allocated block device:0x40059e3efe00 size:512 thread:1
allocated block device:0x40059e3f0000 size:512 thread:1
allocated block device:0x40059e3f0200 size:512 thread:1
allocated block device:0x40059e3f0400 size:5120 thread:1
allocated block device:0x40059e3f1800 size:1536 thread:1
allocated block device:0x40059e3f1e00 size:1024 thread:1
allocated block device:0x40059e3f2200 size:1024 thread:1
allocated block device:0x40059e3f2600 size:1536 thread:1
allocated block device:0x40059e3f2c00 size:1024 thread:1
allocated block device:0x40059e3f3000 size:1024 thread:1
allocated block device:0x40059e3f3400 size:17408 thread:1
allocated block device:0x40059e3f7800 size:17408 thread:1
allocated block device:0x40059e3fbc00 size:2048 thread:1
allocated block device:0x40059e3fc400 size:512 thread:1
allocated block device:0x40059e3fc600 size:4608 thread:1
allocated block device:0x40059e3fd800 size:512 thread:1
allocated block device:0x40059e3fda00 size:4608 thread:1
allocated block device:0x40059e3fec00 size:3072 thread:1
allocated block device:0x40059e3ff800 size:512 thread:1
allocated block device:0x40059e3ffa00 size:512 thread:1
allocated block device:0x40059e3ffc00 size:512 thread:1
allocated block device:0x40059e3ffe00 size:512 thread:1
allocated block device:0x4005e0000000 size:230400000 thread:1
allocated block device:0x4006be51a000 size:83968 thread:1
allocated block device:0x4006be52e800 size:180224 thread:1
allocated block device:0x4006be55a800 size:180224 thread:1
allocated block device:0x4006be586800 size:180224 thread:1
allocated block device:0x4006be5b2800 size:98304 thread:1
allocated block device:0x4006be5ca800 size:98304 thread:1
allocated block device:0x40073c5ff800 size:1536 thread:1
allocated block device:0x40075c1ffa00 size:1024 thread:1
allocated block device:0x40077c3fbc00 size:2048 thread:1
allocated block device:0x40077c3fc600 size:2560 thread:1
allocated block device:0x40077c3fd000 size:512 thread:1
allocated block device:0x40077c3fd200 size:4608 thread:1
allocated block device:0x40077c3fe400 size:512 thread:1
allocated block device:0x40077c3fe600 size:4608 thread:1
allocated block device:0x40077c3ff800 size:512 thread:1
allocated block device:0x40077c3ffa00 size:512 thread:1
allocated block device:0x40077c3ffc00 size:512 thread:1
allocated block device:0x40077c3ffe00 size:512 thread:1
allocated block device:0x40079c1f4000 size:41984 thread:1
allocated block device:0x40079c1fe400 size:5120 thread:1
allocated block device:0x40079c1ff800 size:512 thread:1
allocated block device:0x40079c1ffa00 size:512 thread:1
allocated block device:0x40079c1ffc00 size:512 thread:1
allocated block device:0x40079c1ffe00 size:512 thread:1
allocated block device:0x4007e0000000 size:298674176 thread:1
allocated block device:0x4007f1e00000 size:4030464 thread:1
allocated block device:0x4007f2200000 size:1821184 thread:1
allocated block device:0x4007f23bca00 size:180224 thread:1
allocated block device:0x4007f23e8a00 size:26112 thread:1
allocated block device:0x4007f23ef000 size:512 thread:1
allocated block device:0x4007f23ef200 size:4608 thread:1
allocated block device:0x4007f23f0400 size:4608 thread:1
allocated block device:0x4007f23f1600 size:4608 thread:1
allocated block device:0x4007f23f2800 size:512 thread:1
allocated block device:0x4007f23f2a00 size:24064 thread:1
allocated block device:0x4007f23f8800 size:512 thread:1
allocated block device:0x4007f23f8a00 size:512 thread:1
allocated block device:0x4007f23f8c00 size:24064 thread:1
allocated block device:0x4007f23fea00 size:512 thread:1
allocated block device:0x4007f23fec00 size:512 thread:1
allocated block device:0x4007f23fee00 size:3072 thread:1
allocated block device:0x4007f23ffa00 size:512 thread:1
allocated block device:0x4007f23ffc00 size:1024 thread:1
allocated block device:0x4007f2400000 size:1821184 thread:1
allocated block device:0x4007f25bca00 size:180224 thread:1
allocated block device:0x4007f25e8a00 size:3072 thread:1
allocated block device:0x4007f25e9600 size:5120 thread:1
allocated block device:0x4007f25eaa00 size:1536 thread:1
allocated block device:0x4007f25eb000 size:2560 thread:1
allocated block device:0x4007f25eba00 size:1536 thread:1
allocated block device:0x4007f25ec000 size:2048 thread:1
allocated block device:0x4007f25ec800 size:7680 thread:1
allocated block device:0x4007f25ee600 size:7680 thread:1
allocated block device:0x4007f25f0400 size:3072 thread:1
allocated block device:0x4007f25f1000 size:3072 thread:1
allocated block device:0x4007f25f1c00 size:5120 thread:1
allocated block device:0x4007f25f3000 size:5120 thread:1
allocated block device:0x4007f25f4400 size:1024 thread:1
allocated block device:0x4007f25f4800 size:1024 thread:1
allocated block device:0x4007f25f4c00 size:1024 thread:1
allocated block device:0x4007f25f5000 size:1024 thread:1
allocated block device:0x4007f25f5400 size:1024 thread:1
allocated block device:0x4007f25f5800 size:1024 thread:1
allocated block device:0x4007f25f5c00 size:1024 thread:1
allocated block device:0x4007f25f6000 size:5120 thread:1
allocated block device:0x4007f25f7400 size:1536 thread:1
allocated block device:0x4007f25f7a00 size:1024 thread:1
allocated block device:0x4007f25f7e00 size:1024 thread:1
allocated block device:0x4007f25f8200 size:1536 thread:1
allocated block device:0x4007f25f8800 size:1024 thread:1
allocated block device:0x4007f25f8c00 size:1024 thread:1
allocated block device:0x4007f25f9000 size:1024 thread:1
allocated block device:0x4007f25f9400 size:3072 thread:1
allocated block device:0x4007f25fa000 size:3072 thread:1
allocated block device:0x4007f25fac00 size:1536 thread:1
allocated block device:0x4007f25fb200 size:1536 thread:1
allocated block device:0x4007f25fb800 size:1024 thread:1
allocated block device:0x4007f25fbc00 size:1024 thread:1
allocated block device:0x4007f25fc000 size:1024 thread:1
allocated block device:0x4007f25fc400 size:1024 thread:1
allocated block device:0x4007f25fc800 size:1024 thread:1
allocated block device:0x4007f25fcc00 size:1024 thread:1
allocated block device:0x4007f25fd000 size:1024 thread:1
allocated block device:0x4007f25fd400 size:1024 thread:1
allocated block device:0x4007f25fd800 size:1536 thread:1
allocated block device:0x4007f25fde00 size:1024 thread:1
allocated block device:0x4007f25fe200 size:512 thread:1
allocated block device:0x4007f25fe400 size:2560 thread:1
allocated block device:0x4007f25fee00 size:3072 thread:1
allocated block device:0x4007f2600000 size:1821184 thread:1
allocated block device:0x4007f27bca00 size:180224 thread:1
allocated block device:0x4007f27e8a00 size:28672 thread:1
allocated block device:0x4007f27efa00 size:40448 thread:1
allocated block device:0x4007f27f9c00 size:2560 thread:1
allocated block device:0x4007f27fa600 size:3072 thread:1
allocated block device:0x4007f27fb200 size:3072 thread:1
allocated block device:0x4007f2800000 size:1821184 thread:1
allocated block device:0x4007f29bca00 size:180224 thread:1
allocated block device:0x4007f29e8a00 size:40448 thread:1
allocated block device:0x4007f29fcc00 size:2048 thread:1
allocated block device:0x4007f2a00000 size:7284736 thread:1
allocated block device:0x4007f3200000 size:7284736 thread:1
allocated block device:0x4007f3a00000 size:45593600 thread:1
allocated block device:0x400800000000 size:807412224 thread:1
allocated block device:0x400830400000 size:230400000 thread:1
allocated block device:0x400860000000 size:230400000 thread:1
allocated block device:0x40086dc00000 size:230400000 thread:1
allocated block device:0x4008a0000000 size:230400000 thread:1
allocated block device:0x4008b4c00000 size:391680 thread:1
allocated block device:0x4008b4c5fa00 size:921600 thread:1
allocated block device:0x4008b4d40a00 size:393216 thread:1
allocated block device:0x4008b4e00000 size:2799616 thread:1
allocated block device:0x4008b5200000 size:4030464 thread:1
allocated block device:0x4008b5600000 size:7284736 thread:1
allocated block device:0x400c60000000 size:298674176 thread:1
allocated block device:0x400c838c0000 size:393216 thread:1
allocated block device:0x400c8fa00000 size:7284736 thread:1
allocated block device:0x400c92000000 size:1807360 thread:1
allocated block device:0x400c921b9400 size:272384 thread:1
allocated block device:0x400c921fbc00 size:8192 thread:1
allocated block device:0x400c921fdc00 size:8192 thread:1
allocated block device:0x400c921ffc00 size:512 thread:1
allocated block device:0x400c92200000 size:1807360 thread:1
allocated block device:0x400c923b9400 size:272384 thread:1
allocated block device:0x400c923fbc00 size:8192 thread:1
allocated block device:0x400c92400000 size:1807360 thread:1
allocated block device:0x400c925b9400 size:98304 thread:1
allocated block device:0x400c925d1400 size:98304 thread:1
allocated block device:0x400c92600000 size:2799616 thread:1
allocated block device:0x400c92a00000 size:14458880 thread:1
allocated block device:0x400ce0000000 size:298674176 thread:1
allocated block device:0x400cf1e00000 size:7284736 thread:1
allocated block device:0x400db1e00000 size:230400000 thread:1
allocated block device:0x400dd1e00000 size:230400000 thread:1
allocated block device:0x400df1e00000 size:230400000 thread:1
allocated block device:0x400e11e00000 size:29138944 thread:1
allocated block device:0x400e13a00000 size:29138944 thread:1
allocated block device:0x400e15600000 size:3145728 thread:1
allocated block device:0x400e15a00000 size:7284736 thread:1
allocated block device:0x400e16200000 size:7284736 thread:1
allocated block device:0x400e16a00000 size:14569472 thread:1
deleted block   device:0x400c923ffe00 size:512 threadid=1 
deleted block   device:0x400c923fde00 size:512 threadid=1 
deleted block   device:0x4007f25ffc00 size:512 threadid=1 
deleted block   device:0x400c923fe000 size:512 threadid=1 
deleted block   device:0x400c923fdc00 size:512 threadid=1 
deleted block   device:0x4007f25ffe00 size:512 threadid=1 
deleted block   device:0x4007f25ffa00 size:512 threadid=1 
deleted block   device:0x40075c1ffe00 size:512 threadid=1 
deleted block   device:0x40073c5ffe00 size:512 threadid=1 
deleted block   device:0x40077c3fb400 size:512 threadid=1 
deleted block   device:0x40077c3fb600 size:512 threadid=1 
deleted block   device:0x40077c3fb800 size:512 threadid=1 
deleted block   device:0x40077c3fba00 size:512 threadid=1 
deleted block   device:0x40077c3fc400 size:512 threadid=1 
deleted block   device:0x4007f27f9800 size:512 threadid=1 
deleted block   device:0x400c923fe600 size:512 threadid=1 
deleted block   device:0x400c921ffe00 size:512 threadid=1 
deleted block   device:0x400c923fe200 size:512 threadid=1 
deleted block   device:0x4007f27f9a00 size:512 threadid=1 
deleted block   device:0x4007f29f2800 size:41984 threadid=1 
deleted block   device:0x400c83800000 size:786432 threadid=1 
deleted block   device:0x400c78e00000 size:7200256 threadid=1 
deleted block   device:0x400c79600000 size:7200256 threadid=1 
deleted block   device:0x400c79e00000 size:7200256 threadid=1 
deleted block   device:0x400c7a800000 size:7200256 threadid=1 
deleted block   device:0x400c77e00000 size:7200256 threadid=1 
deleted block   device:0x400c78600000 size:7200256 threadid=1 
deleted block   device:0x400c7b800000 size:7229440 threadid=1 
deleted block   device:0x400c95800000 size:7229440 threadid=1 
deleted block   device:0x400c96000000 size:7229440 threadid=1 
deleted block   device:0x400c7b000000 size:7229440 threadid=1 
