rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x4006325f5800 size:1024 thread:1
allocated block device:0x4006325f5c00 size:1024 thread:1
allocated block device:0x4006325f6000 size:5120 thread:1
allocated block device:0x4006325f7400 size:1536 thread:1
allocated block device:0x4006325f7a00 size:1024 thread:1
allocated block device:0x4006325f7e00 size:1024 thread:1
allocated block device:0x4006325f8200 size:1536 thread:1
allocated block device:0x4006325f8800 size:1024 thread:1
allocated block device:0x4006325f8c00 size:1024 thread:1
allocated block device:0x4006325f9000 size:1024 thread:1
allocated block device:0x4006325f9400 size:3072 thread:1
allocated block device:0x4006325fa000 size:3072 thread:1
allocated block device:0x4006325fac00 size:1536 thread:1
allocated block device:0x4006325fb200 size:1536 thread:1
allocated block device:0x4006325fb800 size:1024 thread:1
allocated block device:0x4006325fbc00 size:1024 thread:1
allocated block device:0x4006325fc000 size:1024 thread:1
allocated block device:0x4006325fc400 size:1024 thread:1
allocated block device:0x4006325fc800 size:1024 thread:1
allocated block device:0x4006325fcc00 size:1024 thread:1
allocated block device:0x4006325fd000 size:1024 thread:1
allocated block device:0x4006325fd400 size:1024 thread:1
allocated block device:0x4006325fd800 size:1536 thread:1
allocated block device:0x4006325fde00 size:1024 thread:1
allocated block device:0x4006325fe200 size:512 thread:1
allocated block device:0x4006325fe400 size:2560 thread:1
allocated block device:0x4006325fee00 size:3072 thread:1
allocated block device:0x400632600000 size:1821184 thread:1
allocated block device:0x4006327bca00 size:180224 thread:1
allocated block device:0x4006327e8a00 size:28672 thread:1
allocated block device:0x4006327efa00 size:40448 thread:1
allocated block device:0x4006327f9c00 size:2560 thread:1
allocated block device:0x4006327fa600 size:3072 thread:1
allocated block device:0x4006327fb200 size:3072 thread:1
allocated block device:0x400632800000 size:1821184 thread:1
allocated block device:0x4006329bca00 size:180224 thread:1
allocated block device:0x4006329e8a00 size:40448 thread:1
allocated block device:0x4006329fcc00 size:2048 thread:1
allocated block device:0x400632a00000 size:7284736 thread:1
allocated block device:0x400633200000 size:7284736 thread:1
allocated block device:0x400633a00000 size:45593600 thread:1
allocated block device:0x400640000000 size:807412224 thread:1
allocated block device:0x400670400000 size:230400000 thread:1
allocated block device:0x400680000000 size:230400000 thread:1
allocated block device:0x40068dc00000 size:230400000 thread:1
allocated block device:0x4006c0000000 size:230400000 thread:1
allocated block device:0x4006d4c00000 size:391680 thread:1
allocated block device:0x4006d4c5fa00 size:921600 thread:1
allocated block device:0x4006d4d40a00 size:393216 thread:1
allocated block device:0x4006d4e00000 size:2799616 thread:1
allocated block device:0x4006d5200000 size:4030464 thread:1
allocated block device:0x4006d5600000 size:7284736 thread:1
allocated block device:0x400a80000000 size:298674176 thread:1
allocated block device:0x400aa30c0000 size:393216 thread:1
allocated block device:0x400aaf200000 size:7284736 thread:1
allocated block device:0x400ab2000000 size:1807360 thread:1
allocated block device:0x400ab21b9400 size:272384 thread:1
allocated block device:0x400ab21fbc00 size:8192 thread:1
allocated block device:0x400ab21fdc00 size:8192 thread:1
allocated block device:0x400ab21ffc00 size:512 thread:1
allocated block device:0x400ab2200000 size:1807360 thread:1
allocated block device:0x400ab23b9400 size:272384 thread:1
allocated block device:0x400ab23fbc00 size:8192 thread:1
allocated block device:0x400ab2400000 size:1807360 thread:1
allocated block device:0x400ab25b9400 size:98304 thread:1
allocated block device:0x400ab25d1400 size:98304 thread:1
allocated block device:0x400ab2600000 size:2799616 thread:1
allocated block device:0x400ab2a00000 size:14458880 thread:1
allocated block device:0x400b20000000 size:298674176 thread:1
allocated block device:0x400b31e00000 size:7284736 thread:1
allocated block device:0x400c11e00000 size:230400000 thread:1
allocated block device:0x400c31e00000 size:230400000 thread:1
allocated block device:0x400c51e00000 size:230400000 thread:1
allocated block device:0x400c71e00000 size:29138944 thread:1
allocated block device:0x400c73a00000 size:29138944 thread:1
allocated block device:0x400c75600000 size:3145728 thread:1
allocated block device:0x400c75a00000 size:7284736 thread:1
allocated block device:0x400c76200000 size:7284736 thread:1
allocated block device:0x400c76a00000 size:14569472 thread:1
allocated block device:0x400cc0000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/202309632
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40055e3fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40055e3ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40055e3ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40073c3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40073c3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40055a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40055a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40055a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40055a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40055a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40055a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40055a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40055a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40055e3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40055e3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40071c1ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40055e3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40073c3fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400c521ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40075c1fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007b25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007b25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40073c3ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007b25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40055a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40055a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40055a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40055a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x306e96a0 device:0x4007b25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x347a8360 device:0x40075c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x347a84f0 device:0x40075c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x38e3ffd0 device:0x40073c3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3933e7e0 device:0x40055e3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x397c19e0 device:0x4007b27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x397d4140 device:0x4007b29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x397dddb0 device:0x400c523fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x397e1040 device:0x4007b23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x39810a20 device:0x4007b23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x39811b30 device:0x4007b23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x39854d00 device:0x400c521fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x39856c70 device:0x400c521fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3985a7e0 device:0x4007b27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x39864450 device:0x4007b23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x39877680 device:0x4007b25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x398a4500 device:0x40075c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x398a45b0 device:0x40073c3fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x39a15950 device:0x40055e3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x39a3aae0 device:0x4007b23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x39a3ab10 device:0x40055e3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x39a3ad40 device:0x40055e3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x39a3b300 device:0x4007b23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x39a3c410 device:0x40055e3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x39a3c440 device:0x40055e3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x39a3c470 device:0x40055e3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x39a3d580 device:0x40055e3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x39a3e690 device:0x4007b23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x39a3e6c0 device:0x4007b23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x39a3e6f0 device:0x4007b23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x39a3e720 device:0x4007b23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x39a3e750 device:0x40055e3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x39a3ec80 device:0x40055e3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x39a3ef80 device:0x40055e3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x39a3f4b0 device:0x40055e3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x39a3f7b0 device:0x40055e3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x39a3fbc0 device:0x4007b25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x39a400f0 device:0x4007b25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x39a403f0 device:0x4007b25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x39a40800 device:0x4007b25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x39a40d30 device:0x4007b25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x39a41030 device:0x4007b25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x39a41440 device:0x4007b23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x39a41e70 device:0x4007b25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x39a42440 device:0x4007b25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x39a42c40 device:0x4007b25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x39a43670 device:0x4007b25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x39a43c40 device:0x4007b25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x39b2fd20 device:0x4007b25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x39b30850 device:0x4007b25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x39b31380 device:0x4007b25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x39b32750 device:0x4007b25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x39b33b20 device:0x4007b25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x39b35770 device:0x4007b25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x39b377e0 device:0x400874c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x39c18810 device:0x4007b25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x39c19240 device:0x4007b25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x39c19d70 device:0x4007b25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x39c1a8a0 device:0x4007b25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x39c1b3d0 device:0x4007b25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x39c1b9e0 device:0x4007b25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x39c54420 device:0x4007b25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x39c54650 device:0x4007b25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x39c54880 device:0x4007b25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x39c54ab0 device:0x4007b25fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x39c54ce0 device:0x4007b25fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x39c54f10 device:0x40073c3fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x39c54f40 device:0x4007b25fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x39c55170 device:0x4007b25fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x39c55560 device:0x4007b25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x39c55a90 device:0x4007b25fde00 size:692 presentcount:0+1 line:569 name:var%indcol(:)
host:0x39c55d70 device:0x40069232e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x39c81cc0 device:0x40069235a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x39cadc10 device:0x4007b23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x39cd9b60 device:0x4007b29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x39d05ab0 device:0x400692386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x39d32030 device:0x4007b2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x39eeea60 device:0x40055e3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x39eeea90 device:0x4007b23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x39eeeac0 device:0x40055e3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x39eeeaf0 device:0x4007b25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x39f1aa40 device:0x4007b27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x39f46990 device:0x4007b23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x39f469c0 device:0x40055e3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x39f469f0 device:0x4007b23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x39f47b00 device:0x40055e3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x39f47b30 device:0x40055e3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x39f47b60 device:0x40075c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x39f47ba0 device:0x40073c3fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x39f48cb0 device:0x40073c3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x39f49dc0 device:0x40055e3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x39f4aed0 device:0x40055e3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x39f4f1f0 device:0x40055e3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x39f65fd0 device:0x4007b25f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3a0ac380 device:0x400875600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3a79f600 device:0x4007b2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3a95cc90 device:0x4007b2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3ab1a530 device:0x4007b2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3acd8400 device:0x4007b3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3b402e90 device:0x400874c00000 size:221440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3b43fb30 device:0x4007b23ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3b43fd60 device:0x4007b25f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3b43ff90 device:0x4007b25f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3b4401c0 device:0x4007b25f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3b4403f0 device:0x4007b25f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3b440620 device:0x4007b25f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3b440850 device:0x4007b25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3b46f0f0 device:0x400c521b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3b4b1840 device:0x400c523b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3b5cddb0 device:0x400874e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3b8b2420 device:0x40075c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3b8d2420 device:0x40055e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3b9439a0 device:0x400c52000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3bafea10 device:0x400c52200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3be75120 device:0x400c52400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3caa0030 device:0x40069231a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x3db0da70 device:0x4007b2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x3e8d7d60 device:0x4007b1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x3eb87480 device:0x400c52600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x3f0e7130 device:0x400875200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x3f774da0 device:0x4006923ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x46686c90 device:0x400874d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x466e6cc0 device:0x400c438c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4674e280 device:0x400dd5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4a9650e0 device:0x4007b29fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4a965900 device:0x4007b27fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4a99c650 device:0x400cb1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4b08ee80 device:0x4006923b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4b0a6eb0 device:0x400c525b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4b0beee0 device:0x400c525d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4b2e5180 device:0x400dd6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4c0d1f80 device:0x400c4fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4c7ccbb0 device:0x400dd5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4cebf800 device:0x400dd6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006a00010a0 device:0x4007b3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4006a2b812b0 device:0x4007c0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006d2d939e0 device:0x400c52a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006d6e26f80 device:0x400dd1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006dbaa7190 device:0x400dd3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007800031a0 device:0x40082dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40078dbc4a60 device:0x4007a0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400840000020 device:0x400c20000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008e00073a0 device:0x400ca0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008ede679d0 device:0x4005a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b00007be0 device:0x4007f0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b0dbd8000 device:0x400860000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c00008210 device:0x400820000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c0dbd0230 device:0x400db1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c80000650 device:0x400d91e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c8dbc0860 device:0x400d71e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffe6dedda0 device:0x4007b27fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe6dee970 device:0x4006fc5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe6deef40 device:0x4007b27f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe6def510 device:0x40073c3fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40055e3e4000 size:41984 thread:1
allocated block device:0x40055e3ee400 size:4608 thread:1
allocated block device:0x40055e3ef600 size:512 thread:1
allocated block device:0x40055e3ef800 size:512 thread:1
allocated block device:0x40055e3efa00 size:512 thread:1
allocated block device:0x40055e3efc00 size:512 thread:1
allocated block device:0x40055e3efe00 size:512 thread:1
allocated block device:0x40055e3f0000 size:512 thread:1
allocated block device:0x40055e3f0200 size:512 thread:1
allocated block device:0x40055e3f0400 size:5120 thread:1
allocated block device:0x40055e3f1800 size:1536 thread:1
allocated block device:0x40055e3f1e00 size:1024 thread:1
allocated block device:0x40055e3f2200 size:1024 thread:1
allocated block device:0x40055e3f2600 size:1536 thread:1
allocated block device:0x40055e3f2c00 size:1024 thread:1
allocated block device:0x40055e3f3000 size:1024 thread:1
allocated block device:0x40055e3f3400 size:17408 thread:1
allocated block device:0x40055e3f7800 size:17408 thread:1
allocated block device:0x40055e3fbc00 size:2048 thread:1
allocated block device:0x40055e3fc400 size:512 thread:1
allocated block device:0x40055e3fc600 size:4608 thread:1
allocated block device:0x40055e3fd800 size:512 thread:1
allocated block device:0x40055e3fda00 size:4608 thread:1
allocated block device:0x40055e3fec00 size:3072 thread:1
allocated block device:0x40055e3ff800 size:512 thread:1
allocated block device:0x40055e3ffa00 size:512 thread:1
allocated block device:0x40055e3ffc00 size:512 thread:1
allocated block device:0x40055e3ffe00 size:512 thread:1
allocated block device:0x4005a0000000 size:230400000 thread:1
allocated block device:0x40069231a000 size:83968 thread:1
allocated block device:0x40069232e800 size:180224 thread:1
allocated block device:0x40069235a800 size:180224 thread:1
allocated block device:0x400692386800 size:180224 thread:1
allocated block device:0x4006923b2800 size:98304 thread:1
allocated block device:0x4006923ca800 size:98304 thread:1
allocated block device:0x4006fc5ff800 size:1536 thread:1
allocated block device:0x40071c1ffa00 size:1024 thread:1
allocated block device:0x40073c3fbc00 size:2048 thread:1
allocated block device:0x40073c3fc600 size:2560 thread:1
allocated block device:0x40073c3fd000 size:512 thread:1
allocated block device:0x40073c3fd200 size:4608 thread:1
allocated block device:0x40073c3fe400 size:512 thread:1
allocated block device:0x40073c3fe600 size:4608 thread:1
allocated block device:0x40073c3ff800 size:512 thread:1
allocated block device:0x40073c3ffa00 size:512 thread:1
allocated block device:0x40073c3ffc00 size:512 thread:1
allocated block device:0x40073c3ffe00 size:512 thread:1
allocated block device:0x40075c1f4000 size:41984 thread:1
allocated block device:0x40075c1fe400 size:5120 thread:1
allocated block device:0x40075c1ff800 size:512 thread:1
allocated block device:0x40075c1ffa00 size:512 thread:1
allocated block device:0x40075c1ffc00 size:512 thread:1
allocated block device:0x40075c1ffe00 size:512 thread:1
allocated block device:0x4007a0000000 size:298674176 thread:1
allocated block device:0x4007b1e00000 size:4030464 thread:1
allocated block device:0x4007b2200000 size:1821184 thread:1
allocated block device:0x4007b23bca00 size:180224 thread:1
allocated block device:0x4007b23e8a00 size:26112 thread:1
allocated block device:0x4007b23ef000 size:512 thread:1
allocated block device:0x4007b23ef200 size:4608 thread:1
allocated block device:0x4007b23f0400 size:4608 thread:1
allocated block device:0x4007b23f1600 size:4608 thread:1
allocated block device:0x4007b23f2800 size:512 thread:1
allocated block device:0x4007b23f2a00 size:24064 thread:1
allocated block device:0x4007b23f8800 size:512 thread:1
allocated block device:0x4007b23f8a00 size:512 thread:1
allocated block device:0x4007b23f8c00 size:24064 thread:1
allocated block device:0x4007b23fea00 size:512 thread:1
allocated block device:0x4007b23fec00 size:512 thread:1
allocated block device:0x4007b23fee00 size:3072 thread:1
allocated block device:0x4007b23ffa00 size:512 thread:1
allocated block device:0x4007b23ffc00 size:1024 thread:1
allocated block device:0x4007b2400000 size:1821184 thread:1
allocated block device:0x4007b25bca00 size:180224 thread:1
allocated block device:0x4007b25e8a00 size:3072 thread:1
allocated block device:0x4007b25e9600 size:5120 thread:1
allocated block device:0x4007b25eaa00 size:1536 thread:1
allocated block device:0x4007b25eb000 size:2560 thread:1
allocated block device:0x4007b25eba00 size:1536 thread:1
allocated block device:0x4007b25ec000 size:2048 thread:1
allocated block device:0x4007b25ec800 size:7680 thread:1
allocated block device:0x4007b25ee600 size:7680 thread:1
allocated block device:0x4007b25f0400 size:3072 thread:1
allocated block device:0x4007b25f1000 size:3072 thread:1
allocated block device:0x4007b25f1c00 size:5120 thread:1
allocated block device:0x4007b25f3000 size:5120 thread:1
