rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x29f8c400 device:0x4009643f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x29f8f690 device:0x400963ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x29fbf070 device:0x400963fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x29fc0180 device:0x400963df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2a02e390 device:0x4006de3fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2a02e440 device:0x4006de3fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2a0af560 device:0x400963fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2a0b0670 device:0x400963df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2a0b1780 device:0x400963df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2a0b2890 device:0x400963dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2a0b2dc0 device:0x400963dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2a0b30c0 device:0x400963dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2a0b35f0 device:0x400963dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2a0b38f0 device:0x400963dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2a0b3d00 device:0x4008123fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2a0b4230 device:0x4008123fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2a0b4530 device:0x4008123fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2a0b4940 device:0x4008123fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2a0b4e70 device:0x4008123fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2a0b5170 device:0x4008123fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2a0b5580 device:0x400963ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2a0b5fb0 device:0x400963ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2a0b6580 device:0x400963ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2a0b6d80 device:0x400963ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2a0b77b0 device:0x400963ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2a0b7d80 device:0x400963ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2a1ab3e0 device:0x400963ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2a1aca20 device:0x400963ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2a1ae060 device:0x4008123f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2a1b07c0 device:0x4008123f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2a1b2f20 device:0x4008123ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2a1b6790 device:0x4008123f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2a1ba420 device:0x4009fb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2a29b450 device:0x4009641ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2a29be80 device:0x4009641ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2a29d4c0 device:0x4008123fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2a29eb00 device:0x4009641e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2a2a0140 device:0x4008123fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2a2a0b40 device:0x4008123ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2a2a1540 device:0x4006de3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2a2a2650 device:0x4006de3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2a2a3760 device:0x400812390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2a2a4870 device:0x400963dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2a2a8b90 device:0x400963dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2a2ae4f0 device:0x4006de3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2a2ae620 device:0x4006de3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2a2ae750 device:0x400963fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2a2ae880 device:0x400963fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2a2ae9b0 device:0x400963fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2a2aeae0 device:0x400963fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2a2aec10 device:0x4008123f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2a2aed40 device:0x4008123f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2a2aee70 device:0x4009641eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2a2aefa0 device:0x4009641eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2a2af0d0 device:0x4009641eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2a2af100 device:0x4009641eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2a2af230 device:0x4009641eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2a2db5f0 device:0x4009641eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2a2dbb20 device:0x4009641ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2a2dc0b0 device:0x400812338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2a308000 device:0x400812364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2a333f50 device:0x400963dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2a35fea0 device:0x4009643bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2a38bdf0 device:0x400812391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2a3b8370 device:0x400963e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2a574da0 device:0x400963fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2a5a0cf0 device:0x4009641bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2a5ccc40 device:0x400963feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2a63e5b0 device:0x4009fb940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2a836450 device:0x400964c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2af296d0 device:0x400964000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2b0e6d60 device:0x400963c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2b2a4600 device:0x400964200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2b4624d0 device:0x40097cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2bbc0d60 device:0x401224400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2bc2f970 device:0x40122446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2bda0850 device:0x401223400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2c488c40 device:0x401223800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2c7fd010 device:0x401223c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2cee5de0 device:0x401224000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2e2d0030 device:0x4006de3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x2e2e2420 device:0x40081231a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x2e2f0030 device:0x400812324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x2e71a020 device:0x4009fba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x2e9c9740 device:0x401224600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x2ef293f0 device:0x4009fbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x2f8e5600 device:0x4008123d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2f963d70 device:0x4012245fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2f964590 device:0x4009643fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x2faebbf0 device:0x40122459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2fb4bc20 device:0x4013e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2fbabc50 device:0x4008123bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2fbc3c80 device:0x4009fb9c6a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2fbdbcb0 device:0x4009fb9dea00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x38375b90 device:0x4013f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3d4a2c60 device:0x4013f5200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3e28f220 device:0x400964400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3e989610 device:0x400963400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3f084030 device:0x40116ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3f776a70 device:0x40116f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40071c0010a0 device:0x400965400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4007770e35c0 device:0x401224a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400778c739e0 device:0x401225800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4008200012b0 device:0x400980000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4008502131a0 device:0x4009e0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400900004a60 device:0x400940000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4009232c6d70 device:0x4013e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400924ea6f80 device:0x4013e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009c0007190 device:0x4013e6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009cde677c0 device:0x401172200000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a232c79d0 device:0x4009b0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a30e97df0 device:0x4009edc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a80008000 device:0x400968000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a8dbd8420 device:0x4013a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a9b7a0020 device:0x4013b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400aa9360440 device:0x401363400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f80000650 device:0x401371000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x401100002750 device:0x401400000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffc93f6570 device:0x4009643fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffc93f7140 device:0x4008871ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc93f7710 device:0x4009643fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc93f7ce0 device:0x4008c71ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4006de3f0600 size:2560 thread:1
allocated block device:0x4006de3f1000 size:41472 thread:1
allocated block device:0x4006de3fb200 size:5120 thread:1
allocated block device:0x4006de3fc600 size:512 thread:1
allocated block device:0x4006de3fc800 size:512 thread:1
allocated block device:0x4006de3fca00 size:512 thread:1
allocated block device:0x4006de3fcc00 size:4608 thread:1
allocated block device:0x4006de3fde00 size:512 thread:1
allocated block device:0x4006de3fe000 size:4608 thread:1
allocated block device:0x4006de3ff200 size:512 thread:1
allocated block device:0x4006de3ff400 size:512 thread:1
allocated block device:0x4006de3ff600 size:512 thread:1
allocated block device:0x4006de3ff800 size:512 thread:1
allocated block device:0x4006de3ffa00 size:512 thread:1
allocated block device:0x4006de3ffc00 size:512 thread:1
allocated block device:0x4006de3ffe00 size:512 thread:1
allocated block device:0x40081231a000 size:41472 thread:1
allocated block device:0x400812324200 size:82944 thread:1
allocated block device:0x400812338600 size:180224 thread:1
allocated block device:0x400812364600 size:180224 thread:1
allocated block device:0x400812390600 size:4608 thread:1
allocated block device:0x400812391800 size:180224 thread:1
allocated block device:0x4008123bd800 size:98304 thread:1
allocated block device:0x4008123d5800 size:98304 thread:1
allocated block device:0x4008123ed800 size:14848 thread:1
allocated block device:0x4008123f1200 size:14848 thread:1
allocated block device:0x4008123f4c00 size:10240 thread:1
allocated block device:0x4008123f7400 size:10240 thread:1
allocated block device:0x4008123f9c00 size:512 thread:1
allocated block device:0x4008123f9e00 size:512 thread:1
allocated block device:0x4008123fa000 size:5120 thread:1
allocated block device:0x4008123fb400 size:1536 thread:1
allocated block device:0x4008123fba00 size:1024 thread:1
allocated block device:0x4008123fbe00 size:1024 thread:1
allocated block device:0x4008123fc200 size:1536 thread:1
allocated block device:0x4008123fc800 size:1024 thread:1
allocated block device:0x4008123fcc00 size:1024 thread:1
allocated block device:0x4008123fd000 size:1024 thread:1
allocated block device:0x4008123fd400 size:6144 thread:1
allocated block device:0x4008123fec00 size:2560 thread:1
allocated block device:0x4008123ff600 size:2560 thread:1
allocated block device:0x4008871ff400 size:1024 thread:1
allocated block device:0x4008871ff800 size:1536 thread:1
allocated block device:0x4008c71ff400 size:2048 thread:1
allocated block device:0x4008c71ffc00 size:512 thread:1
allocated block device:0x4008c71ffe00 size:512 thread:1
allocated block device:0x400940000000 size:590063616 thread:1
allocated block device:0x400963400000 size:7962624 thread:1
allocated block device:0x400963c00000 size:1821184 thread:1
allocated block device:0x400963dbca00 size:512 thread:1
allocated block device:0x400963dbcc00 size:512 thread:1
allocated block device:0x400963dbce00 size:512 thread:1
allocated block device:0x400963dbd000 size:512 thread:1
allocated block device:0x400963dbd200 size:5120 thread:1
allocated block device:0x400963dbe600 size:1536 thread:1
allocated block device:0x400963dbec00 size:1024 thread:1
allocated block device:0x400963dbf000 size:1024 thread:1
allocated block device:0x400963dbf400 size:1536 thread:1
allocated block device:0x400963dbfa00 size:1024 thread:1
allocated block device:0x400963dbfe00 size:1024 thread:1
allocated block device:0x400963dc0200 size:17408 thread:1
allocated block device:0x400963dc4600 size:17408 thread:1
allocated block device:0x400963dc8a00 size:180224 thread:1
allocated block device:0x400963df4a00 size:2048 thread:1
allocated block device:0x400963df5200 size:512 thread:1
allocated block device:0x400963df5400 size:4608 thread:1
allocated block device:0x400963df6600 size:512 thread:1
allocated block device:0x400963df6800 size:4608 thread:1
allocated block device:0x400963df7a00 size:26112 thread:1
allocated block device:0x400963dfe000 size:3072 thread:1
allocated block device:0x400963dfec00 size:512 thread:1
allocated block device:0x400963dfee00 size:512 thread:1
allocated block device:0x400963dff000 size:512 thread:1
allocated block device:0x400963dff200 size:512 thread:1
allocated block device:0x400963dff400 size:512 thread:1
allocated block device:0x400963dff600 size:512 thread:1
allocated block device:0x400963dff800 size:512 thread:1
allocated block device:0x400963dffa00 size:512 thread:1
allocated block device:0x400963dffc00 size:512 thread:1
allocated block device:0x400963dffe00 size:512 thread:1
allocated block device:0x400963e00000 size:1821184 thread:1
allocated block device:0x400963fbca00 size:180224 thread:1
allocated block device:0x400963fe8a00 size:4608 thread:1
allocated block device:0x400963fe9c00 size:4608 thread:1
allocated block device:0x400963feae00 size:4608 thread:1
allocated block device:0x400963fec000 size:24064 thread:1
allocated block device:0x400963ff1e00 size:24064 thread:1
allocated block device:0x400963ff7c00 size:3072 thread:1
allocated block device:0x400963ff8800 size:3072 thread:1
allocated block device:0x400963ff9400 size:512 thread:1
allocated block device:0x400963ff9600 size:5120 thread:1
allocated block device:0x400963ffaa00 size:1536 thread:1
allocated block device:0x400963ffb000 size:2560 thread:1
allocated block device:0x400963ffba00 size:1536 thread:1
allocated block device:0x400963ffc000 size:2048 thread:1
allocated block device:0x400963ffc800 size:6144 thread:1
allocated block device:0x400963ffe000 size:6144 thread:1
allocated block device:0x400963fff800 size:512 thread:1
allocated block device:0x400963fffa00 size:512 thread:1
allocated block device:0x400963fffc00 size:512 thread:1
allocated block device:0x400963fffe00 size:512 thread:1
allocated block device:0x400964000000 size:1821184 thread:1
allocated block device:0x4009641bca00 size:180224 thread:1
allocated block device:0x4009641e8a00 size:6144 thread:1
allocated block device:0x4009641ea200 size:512 thread:1
allocated block device:0x4009641ea400 size:512 thread:1
allocated block device:0x4009641ea600 size:512 thread:1
allocated block device:0x4009641ea800 size:512 thread:1
allocated block device:0x4009641eaa00 size:512 thread:1
allocated block device:0x4009641eac00 size:512 thread:1
allocated block device:0x4009641eae00 size:512 thread:1
allocated block device:0x4009641eb000 size:512 thread:1
allocated block device:0x4009641eb200 size:512 thread:1
allocated block device:0x4009641eb400 size:512 thread:1
allocated block device:0x4009641eb600 size:1536 thread:1
allocated block device:0x4009641ebc00 size:1536 thread:1
allocated block device:0x4009641ec200 size:512 thread:1
allocated block device:0x4009641ec400 size:2560 thread:1
allocated block device:0x4009641ece00 size:6144 thread:1
allocated block device:0x4009641ee600 size:28672 thread:1
allocated block device:0x4009641f5600 size:40448 thread:1
allocated block device:0x4009641ff400 size:512 thread:1
allocated block device:0x400964200000 size:1821184 thread:1
allocated block device:0x4009643bca00 size:180224 thread:1
allocated block device:0x4009643e8a00 size:8192 thread:1
allocated block device:0x4009643eaa00 size:8192 thread:1
allocated block device:0x4009643eca00 size:40448 thread:1
allocated block device:0x4009643f6800 size:8192 thread:1
allocated block device:0x4009643fae00 size:2560 thread:1
allocated block device:0x4009643fb800 size:3072 thread:1
allocated block device:0x4009643fc400 size:3072 thread:1
allocated block device:0x400964400000 size:7284736 thread:1
allocated block device:0x400964c00000 size:7284736 thread:1
allocated block device:0x400965400000 size:45593600 thread:1
allocated block device:0x400968000000 size:230400000 thread:1
allocated block device:0x40097cc00000 size:7284736 thread:1
allocated block device:0x400980000000 size:807412224 thread:1
allocated block device:0x4009b0400000 size:230400000 thread:1
allocated block device:0x4009e0000000 size:230400000 thread:1
allocated block device:0x4009edc00000 size:230400000 thread:1
allocated block device:0x4009fb85fa00 size:921600 thread:1
allocated block device:0x4009fb940a00 size:442880 thread:1
allocated block device:0x4009fb9c6a00 size:98304 thread:1
allocated block device:0x4009fb9dea00 size:98304 thread:1
allocated block device:0x4009fba00000 size:2799616 thread:1
allocated block device:0x4009fbe00000 size:7962624 thread:1
allocated block device:0x40116ce00000 size:14400000 thread:1
allocated block device:0x40116f800000 size:14400000 thread:1
allocated block device:0x401172200000 size:230400000 thread:1
allocated block device:0x401223400000 size:3614720 thread:1
allocated block device:0x401223800000 size:3614720 thread:1
allocated block device:0x401223c00000 size:3614720 thread:1
allocated block device:0x401224000000 size:3614720 thread:1
allocated block device:0x401224400000 size:453632 thread:1
allocated block device:0x40122446ec00 size:453632 thread:1
allocated block device:0x40122459d800 size:393216 thread:1
allocated block device:0x4012245fd800 size:2048 thread:1
allocated block device:0x401224600000 size:2799616 thread:1
allocated block device:0x401224a00000 size:14400000 thread:1
allocated block device:0x401225800000 size:28917760 thread:1
allocated block device:0x401363400000 size:230400000 thread:1
allocated block device:0x401371000000 size:230400000 thread:1
allocated block device:0x4013a3400000 size:230400000 thread:1
allocated block device:0x4013b1000000 size:230400000 thread:1
allocated block device:0x4013e3400000 size:29138944 thread:1
allocated block device:0x4013e5000000 size:29138944 thread:1
allocated block device:0x4013e6c00000 size:393216 thread:1
allocated block device:0x4013e6e00000 size:233111552 thread:1
allocated block device:0x4013f4e00000 size:3145728 thread:1
allocated block device:0x4013f5200000 size:14569472 thread:1
allocated block device:0x401400000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/516751360
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4005e3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4005e3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4005e3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40035e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40035e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40035a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40035a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40035a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40035a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40035a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40035a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40035a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40035a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4005e3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4005e3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005271ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4005e3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005671fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4005e41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40035e3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4004943fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005e3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005e41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005e41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40035a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40035a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40035a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40035a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x48904e60 device:0x4005e3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x48907e70 device:0x4005e41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x48908160 device:0x4005e41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49049280 device:0x4004943fd600 size:528 presentcount:0+1 line:480 name:var
host:0x49049a80 device:0x4004943ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4d106710 device:0x4005671ff600 size:400 presentcount:0+2 line:464 name:var
host:0x4d1068a0 device:0x4005671ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x5179e600 device:0x40035e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x51c60610 device:0x4004943ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5211b430 device:0x4005e41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x5212db90 device:0x4005e43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x52137800 device:0x4005e43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x5213aa90 device:0x4005e3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x5216a470 device:0x4005e3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x5216b580 device:0x4005e3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x521ae750 device:0x4005e43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x521b06c0 device:0x4005e43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x521b4230 device:0x4005e41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x521bdea0 device:0x4005e3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x521d0ea0 device:0x4005e3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x521fdf50 device:0x4005671ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x521fe000 device:0x4005671ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x5224a730 device:0x4005e3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x5226f850 device:0x4005e3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x5226fa10 device:0x4005e3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x5226ffd0 device:0x4005e3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x522710e0 device:0x4005e3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x52271110 device:0x4005e3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x52271140 device:0x4005e3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x52272250 device:0x4005e3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x52273360 device:0x4005e3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x52273390 device:0x4005e3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
