rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x50cadd90 device:0x4008925f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x50caf160 device:0x4008925f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x50cb0530 device:0x4008925eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x50cb2180 device:0x4008925eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x50cb41f0 device:0x400954c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x50d95220 device:0x4008925fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x50d95c50 device:0x4008925fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x50d96780 device:0x4008925f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x50d972b0 device:0x4008925f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x50d97de0 device:0x4008925f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x50d983f0 device:0x4008925f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x50dd0e30 device:0x4008925fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x50dd1060 device:0x4008925fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x50dd1290 device:0x4008925fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x50dd14c0 device:0x4008925fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x50dd16f0 device:0x4008925fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x50dd1920 device:0x40081c3fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x50dd1950 device:0x4008925fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x50dd1b80 device:0x4008925fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x50dd1f70 device:0x4008925fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x50dd24a0 device:0x4008925fc600 size:692 presentcount:0+1 line:569 name:var%indcol(:)
host:0x50dd2780 device:0x40076e32e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x50dfe6d0 device:0x40076e35a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x50e2a620 device:0x4008923bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x50e56570 device:0x4008929bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x50e824c0 device:0x40076e386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x50eaea40 device:0x400892400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x5106b470 device:0x4008925bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x510973c0 device:0x4008927bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x510c3310 device:0x4008923f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x510c4420 device:0x40083c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x510c4460 device:0x40081c3fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x510c5570 device:0x40081c3fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x510c6680 device:0x40081c3fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x510c7790 device:0x40063e3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x510cbab0 device:0x40063e3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x510e6010 device:0x4008925f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5122c4c0 device:0x400955600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x5191f740 device:0x400892600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x51adcdd0 device:0x400892200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x51c9a670 device:0x400892800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x51e58540 device:0x400893200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x52582fd0 device:0x400954c00000 size:221440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x525ef230 device:0x400d321b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x5261b720 device:0x400d323b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x5264b4b0 device:0x4008925f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x5264b6e0 device:0x4008925f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x5264b910 device:0x4008925f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x5264bb40 device:0x4008925f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5264bd70 device:0x4008925f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x5264bfa0 device:0x4008925f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x5264c1d0 device:0x4008925f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x5270b7d0 device:0x400954e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x529f2420 device:0x40083c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x52a32420 device:0x40063e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x52a40030 device:0x40076e31a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x52a813c0 device:0x400d32000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x52c3c430 device:0x400d32200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x52fb2b40 device:0x400d32400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x54c5eed0 device:0x400892a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x55a291c0 device:0x400891e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x55cd88e0 device:0x400d32600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x56238590 device:0x400955200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x568c6b50 device:0x40076e3ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d7a4eb0 device:0x400954d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5d804ee0 device:0x400d238c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5d86c4a0 device:0x400eb5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x61a9d170 device:0x4008929fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x61aadca0 device:0x400d321f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x61aba5a0 device:0x400d91e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x621acdd0 device:0x40076e3b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x621c4e00 device:0x400d323e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x621dce30 device:0x40076e3e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x624033a0 device:0x400eb6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x631f01a0 device:0x400d2fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x638eadd0 device:0x400eb5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x63fdda20 device:0x400eb6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006740010a0 device:0x400893a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400676b839e0 device:0x400d32a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006daee6f80 device:0x400eb1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007800012b0 device:0x4008a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007b02131a0 device:0x40090dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007bddd7190 device:0x400eb3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400860004a60 device:0x400880000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400871ce73a0 device:0x400d80000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008f1ce79d0 device:0x400680000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400926e97be0 device:0x4008d0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009c0008000 device:0x400940000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009cdbd8210 device:0x400900000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400be0000020 device:0x400d00000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bedbc0230 device:0x400e91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ce0000650 device:0x400e71e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cedbc0860 device:0x400e51e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd75c1a20 device:0x400d321f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd75c25f0 device:0x4007fc1ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd75c2bc0 device:0x4008925ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd75c3190 device:0x40081c3fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40063e3e4000 size:41984 thread:1
allocated block device:0x40063e3ee400 size:512 thread:1
allocated block device:0x40063e3ee600 size:512 thread:1
allocated block device:0x40063e3ee800 size:512 thread:1
allocated block device:0x40063e3eea00 size:512 thread:1
allocated block device:0x40063e3eec00 size:5120 thread:1
allocated block device:0x40063e3f0000 size:1536 thread:1
allocated block device:0x40063e3f0600 size:1024 thread:1
allocated block device:0x40063e3f0a00 size:1024 thread:1
allocated block device:0x40063e3f0e00 size:1536 thread:1
allocated block device:0x40063e3f1400 size:1024 thread:1
allocated block device:0x40063e3f1800 size:1024 thread:1
allocated block device:0x40063e3f1c00 size:17408 thread:1
allocated block device:0x40063e3f6000 size:17408 thread:1
allocated block device:0x40063e3fa400 size:2048 thread:1
allocated block device:0x40063e3fac00 size:512 thread:1
allocated block device:0x40063e3fae00 size:4608 thread:1
allocated block device:0x40063e3fc000 size:512 thread:1
allocated block device:0x40063e3fc200 size:4608 thread:1
allocated block device:0x40063e3fd400 size:3072 thread:1
allocated block device:0x40063e3fe000 size:512 thread:1
allocated block device:0x40063e3fe200 size:512 thread:1
allocated block device:0x40063e3fe400 size:512 thread:1
allocated block device:0x40063e3fe600 size:512 thread:1
allocated block device:0x40063e3fe800 size:512 thread:1
allocated block device:0x40063e3fea00 size:4608 thread:1
allocated block device:0x40063e3ffc00 size:512 thread:1
allocated block device:0x40063e3ffe00 size:512 thread:1
allocated block device:0x400680000000 size:230400000 thread:1
allocated block device:0x40076e31a000 size:83968 thread:1
allocated block device:0x40076e32e800 size:180224 thread:1
allocated block device:0x40076e35a800 size:180224 thread:1
allocated block device:0x40076e386800 size:180224 thread:1
allocated block device:0x40076e3b2800 size:98304 thread:1
allocated block device:0x40076e3ca800 size:98304 thread:1
allocated block device:0x40076e3e2800 size:98304 thread:1
allocated block device:0x4007dc5ff800 size:1024 thread:1
allocated block device:0x4007fc1ff600 size:1536 thread:1
allocated block device:0x40081c3fa400 size:2048 thread:1
allocated block device:0x40081c3fae00 size:2560 thread:1
allocated block device:0x40081c3fb800 size:512 thread:1
allocated block device:0x40081c3fba00 size:4608 thread:1
allocated block device:0x40081c3fcc00 size:512 thread:1
allocated block device:0x40081c3fce00 size:4608 thread:1
allocated block device:0x40081c3fe000 size:512 thread:1
allocated block device:0x40081c3fe200 size:4608 thread:1
allocated block device:0x40081c3ff400 size:512 thread:1
allocated block device:0x40081c3ff600 size:512 thread:1
allocated block device:0x40081c3ff800 size:512 thread:1
allocated block device:0x40081c3ffa00 size:512 thread:1
allocated block device:0x40081c3ffc00 size:512 thread:1
allocated block device:0x40081c3ffe00 size:512 thread:1
allocated block device:0x40083c1f4000 size:41984 thread:1
allocated block device:0x40083c1fe400 size:5120 thread:1
allocated block device:0x40083c1ff800 size:512 thread:1
allocated block device:0x40083c1ffa00 size:512 thread:1
allocated block device:0x40083c1ffc00 size:512 thread:1
allocated block device:0x40083c1ffe00 size:512 thread:1
allocated block device:0x400880000000 size:298674176 thread:1
allocated block device:0x400891e00000 size:4030464 thread:1
allocated block device:0x400892200000 size:1821184 thread:1
allocated block device:0x4008923bca00 size:180224 thread:1
allocated block device:0x4008923e8a00 size:26112 thread:1
allocated block device:0x4008923ef000 size:4608 thread:1
allocated block device:0x4008923f0200 size:4608 thread:1
allocated block device:0x4008923f1400 size:24064 thread:1
allocated block device:0x4008923f7200 size:512 thread:1
allocated block device:0x4008923f7400 size:24064 thread:1
allocated block device:0x4008923fd200 size:512 thread:1
allocated block device:0x4008923fd400 size:512 thread:1
allocated block device:0x4008923fd600 size:3072 thread:1
allocated block device:0x4008923fe200 size:3072 thread:1
allocated block device:0x4008923fee00 size:512 thread:1
allocated block device:0x4008923ff000 size:1536 thread:1
allocated block device:0x4008923ff600 size:2560 thread:1
allocated block device:0x400892400000 size:1821184 thread:1
allocated block device:0x4008925bca00 size:180224 thread:1
allocated block device:0x4008925e8a00 size:5120 thread:1
allocated block device:0x4008925e9e00 size:1536 thread:1
allocated block device:0x4008925ea400 size:2048 thread:1
allocated block device:0x4008925eac00 size:7680 thread:1
allocated block device:0x4008925eca00 size:7680 thread:1
allocated block device:0x4008925ee800 size:3072 thread:1
allocated block device:0x4008925ef400 size:3072 thread:1
allocated block device:0x4008925f0000 size:5120 thread:1
allocated block device:0x4008925f1400 size:5120 thread:1
allocated block device:0x4008925f2800 size:1024 thread:1
allocated block device:0x4008925f2c00 size:1024 thread:1
allocated block device:0x4008925f3000 size:1024 thread:1
allocated block device:0x4008925f3400 size:1024 thread:1
allocated block device:0x4008925f3800 size:1024 thread:1
allocated block device:0x4008925f3c00 size:1024 thread:1
allocated block device:0x4008925f4000 size:1024 thread:1
allocated block device:0x4008925f4400 size:1024 thread:1
allocated block device:0x4008925f4800 size:5120 thread:1
allocated block device:0x4008925f5c00 size:1536 thread:1
allocated block device:0x4008925f6200 size:1024 thread:1
allocated block device:0x4008925f6600 size:1024 thread:1
allocated block device:0x4008925f6a00 size:1536 thread:1
allocated block device:0x4008925f7000 size:1024 thread:1
allocated block device:0x4008925f7400 size:1024 thread:1
allocated block device:0x4008925f7800 size:1024 thread:1
allocated block device:0x4008925f7c00 size:3072 thread:1
allocated block device:0x4008925f8800 size:3072 thread:1
allocated block device:0x4008925f9400 size:1536 thread:1
allocated block device:0x4008925f9a00 size:1536 thread:1
allocated block device:0x4008925fa000 size:1024 thread:1
allocated block device:0x4008925fa400 size:1024 thread:1
allocated block device:0x4008925fa800 size:1024 thread:1
allocated block device:0x4008925fac00 size:1024 thread:1
allocated block device:0x4008925fb000 size:1024 thread:1
allocated block device:0x4008925fb400 size:1024 thread:1
allocated block device:0x4008925fb800 size:1024 thread:1
allocated block device:0x4008925fbc00 size:1024 thread:1
allocated block device:0x4008925fc000 size:1536 thread:1
allocated block device:0x4008925fc600 size:1024 thread:1
allocated block device:0x4008925fca00 size:512 thread:1
allocated block device:0x4008925fcc00 size:2560 thread:1
allocated block device:0x4008925fd600 size:3072 thread:1
allocated block device:0x4008925ff600 size:2560 thread:1
allocated block device:0x400892600000 size:1821184 thread:1
allocated block device:0x4008927bca00 size:180224 thread:1
allocated block device:0x4008927e8a00 size:28672 thread:1
allocated block device:0x4008927efa00 size:40448 thread:1
allocated block device:0x4008927f9800 size:8192 thread:1
allocated block device:0x4008927fb800 size:8192 thread:1
allocated block device:0x4008927fd800 size:8192 thread:1
allocated block device:0x4008927ff800 size:512 thread:1
allocated block device:0x400892800000 size:1821184 thread:1
allocated block device:0x4008929bca00 size:180224 thread:1
allocated block device:0x4008929e8a00 size:40448 thread:1
allocated block device:0x4008929fe200 size:2048 thread:1
allocated block device:0x400892a00000 size:7284736 thread:1
allocated block device:0x400893200000 size:7284736 thread:1
allocated block device:0x400893a00000 size:45593600 thread:1
allocated block device:0x4008a0000000 size:807412224 thread:1
allocated block device:0x4008d0400000 size:230400000 thread:1
allocated block device:0x400900000000 size:230400000 thread:1
allocated block device:0x40090dc00000 size:230400000 thread:1
allocated block device:0x400940000000 size:230400000 thread:1
allocated block device:0x400954c00000 size:391680 thread:1
allocated block device:0x400954c5fa00 size:921600 thread:1
allocated block device:0x400954d40a00 size:393216 thread:1
allocated block device:0x400954e00000 size:2799616 thread:1
allocated block device:0x400955200000 size:4030464 thread:1
allocated block device:0x400955600000 size:7284736 thread:1
allocated block device:0x400d00000000 size:298674176 thread:1
allocated block device:0x400d238c0000 size:393216 thread:1
allocated block device:0x400d2fa00000 size:7284736 thread:1
allocated block device:0x400d32000000 size:1807360 thread:1
allocated block device:0x400d321b9400 size:181760 thread:1
allocated block device:0x400d321f5600 size:3072 thread:1
allocated block device:0x400d321f6200 size:3072 thread:1
allocated block device:0x400d32200000 size:1807360 thread:1
allocated block device:0x400d323b9400 size:181760 thread:1
allocated block device:0x400d323e5a00 size:98304 thread:1
allocated block device:0x400d32400000 size:1807360 thread:1
allocated block device:0x400d32600000 size:2799616 thread:1
allocated block device:0x400d32a00000 size:14458880 thread:1
allocated block device:0x400d80000000 size:298674176 thread:1
allocated block device:0x400d91e00000 size:7284736 thread:1
allocated block device:0x400e51e00000 size:230400000 thread:1
allocated block device:0x400e71e00000 size:230400000 thread:1
allocated block device:0x400e91e00000 size:230400000 thread:1
allocated block device:0x400eb1e00000 size:29138944 thread:1
allocated block device:0x400eb3a00000 size:29138944 thread:1
allocated block device:0x400eb5600000 size:3145728 thread:1
allocated block device:0x400eb5a00000 size:7284736 thread:1
allocated block device:0x400eb6200000 size:7284736 thread:1
allocated block device:0x400eb6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/84541440
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40049e3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40067c3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40067c3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40067c3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40067c3ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40049a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40049a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40049a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40049a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40049a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40049a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40049a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40049a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40049e3eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40049e3fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40063c5ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40049e3fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40067c3fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006f27ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40069c1fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006f25f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006f25e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40067c3fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006f25fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40049a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40049a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40049a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40049a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x32d89610 device:0x4006f25f7800 size:528 presentcount:0+1 line:480 name:var
host:0x36e48100 device:0x40069c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x36e48290 device:0x40069c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x3b4dfd70 device:0x40067c3ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3b9de580 device:0x40049e3f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3be61780 device:0x4006f27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3be73ee0 device:0x4006f29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3be7db50 device:0x4006f27fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3be80de0 device:0x4006f23f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3beb07c0 device:0x4006f23ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3beb18d0 device:0x4006f23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3bef4aa0 device:0x4006f27f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3bef6a10 device:0x4006f27fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3befa580 device:0x4006f27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3bf041f0 device:0x4006f23f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3bf171f0 device:0x40049e3fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3bf172e0 device:0x40049e3fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3bf442a0 device:0x40069c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3bf44350 device:0x40067c3fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3bf9b090 device:0x40049e3fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x3bfc0340 device:0x40049e3eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3bfc0900 device:0x40049e3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3bfc1a10 device:0x40049e3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3bfc1a40 device:0x40049e3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3bfc1a70 device:0x40049e3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3bfc2b80 device:0x40049e3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3bfc3c90 device:0x40049e3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3bfc3cc0 device:0x4006f23f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3bfc3cf0 device:0x4006f23fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3bfc3d20 device:0x40049e3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3bfc3d50 device:0x40049e3f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3bfc4280 device:0x40049e3f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3bfc4580 device:0x40049e3f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3bfc4ab0 device:0x40049e3f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3bfc4db0 device:0x40049e3f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3bfc51c0 device:0x4006f25f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3bfc56f0 device:0x4006f25f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3bfc59f0 device:0x4006f25f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3bfc5e00 device:0x4006f25f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3bfc6330 device:0x4006f25f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3bfc6630 device:0x4006f25f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3bfc6a40 device:0x4006f23fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3bfc7470 device:0x4006f23ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3bfc7a40 device:0x4006f23fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3bfc8240 device:0x4006f23ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3bfc8c70 device:0x4006f25e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3bfc9240 device:0x4006f25ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3c0b5320 device:0x4006f25ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3c0b5e50 device:0x4006f25ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3c0b6980 device:0x4006f25f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x3c0b7d50 device:0x4006f25f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x3c0b9120 device:0x4006f25eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x3c0bad70 device:0x4006f25eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x3c0bcde0 device:0x4007b4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3c19de10 device:0x4006f25fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3c19e840 device:0x4006f25fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3c19f370 device:0x4006f25f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
